subj,freq,ptype,dur,itemN,rt,error,ID
1,HF,rel,66ms,1,456.2,0,mm
1,HF,rel,66ms,2,492.4,0,mm
1,HF,rel,66ms,3,430.6,1,mm
1,HF,rel,66ms,4,452,0,mm
1,HF,rel,66ms,5,373.9,0,mm
1,HF,rel,66ms,6,478,0,mm
1,HF,rel,66ms,7,472.9,0,mm
1,HF,rel,66ms,8,453.4,0,mm
1,HF,rel,66ms,9,501.9,0,mm
1,HF,rel,66ms,10,514.4,0,mm
1,HF,rel,66ms,11,547.4,0,mm
1,HF,rel,66ms,12,580,0,mm
1,LF,rel,66ms,25,529.1,0,mm
1,LF,rel,66ms,26,490.5,0,mm
1,LF,rel,66ms,27,425.8,1,mm
1,LF,rel,66ms,28,431.5,0,mm
1,LF,rel,66ms,29,443.6,0,mm
1,LF,rel,66ms,30,458.6,0,mm
1,LF,rel,66ms,31,725.7,0,mm
1,LF,rel,66ms,32,572,0,mm
1,LF,rel,66ms,33,661.9,0,mm
1,LF,rel,66ms,34,528.2,0,mm
1,LF,rel,66ms,35,836.8,0,mm
1,LF,rel,66ms,36,585.4,0,mm
1,HF,rel,33ms,13,622,0,mm
1,HF,rel,33ms,14,432.3,0,mm
1,HF,rel,33ms,15,511.7,0,mm
1,HF,rel,33ms,16,494.3,0,mm
1,HF,rel,33ms,17,455.8,0,mm
1,HF,rel,33ms,18,546.5,0,mm
1,HF,rel,33ms,19,542.8,0,mm
1,HF,rel,33ms,20,522.1,0,mm
1,HF,rel,33ms,21,546.9,0,mm
1,HF,rel,33ms,22,535.1,0,mm
1,HF,rel,33ms,23,485.6,0,mm
1,HF,rel,33ms,24,625.3,0,mm
1,LF,rel,33ms,37,549.9,0,mm
1,LF,rel,33ms,38,678.3,0,mm
1,LF,rel,33ms,39,524.9,0,mm
1,LF,rel,33ms,40,514.2,0,mm
1,LF,rel,33ms,41,619.8,0,mm
1,LF,rel,33ms,42,698.2,1,mm
1,LF,rel,33ms,43,900.6,1,mm
1,LF,rel,33ms,44,1039.9,1,mm
1,LF,rel,33ms,45,547.5,0,mm
1,LF,rel,33ms,46,620,0,mm
1,LF,rel,33ms,47,555.3,0,mm
1,LF,rel,33ms,48,836.8,0,mm
1,HF,unrel,66ms,49,576.9,0,mm
1,HF,unrel,66ms,50,709.4,0,mm
1,HF,unrel,66ms,51,582.1,0,mm
1,HF,unrel,66ms,52,571.2,0,mm
1,HF,unrel,66ms,53,636.9,0,mm
1,HF,unrel,66ms,54,549,0,mm
1,HF,unrel,66ms,55,493.8,0,mm
1,HF,unrel,66ms,56,556.3,0,mm
1,HF,unrel,66ms,57,566.4,0,mm
1,HF,unrel,66ms,58,538.5,0,mm
1,HF,unrel,66ms,59,549.9,0,mm
1,HF,unrel,66ms,60,512.6,0,mm
1,LF,unrel,66ms,73,530.8,0,mm
1,LF,unrel,66ms,74,689.2,0,mm
1,LF,unrel,66ms,75,516,0,mm
1,LF,unrel,66ms,76,567.3,0,mm
1,LF,unrel,66ms,77,650.7,0,mm
1,LF,unrel,66ms,78,687.7,0,mm
1,LF,unrel,66ms,79,605.3,0,mm
1,LF,unrel,66ms,80,553.8,0,mm
1,LF,unrel,66ms,81,555.2,0,mm
1,LF,unrel,66ms,82,651.8,0,mm
1,LF,unrel,66ms,83,641.5,0,mm
1,LF,unrel,66ms,84,597.6,0,mm
1,HF,unrel,33ms,61,483.8,0,mm
1,HF,unrel,33ms,62,543.8,0,mm
1,HF,unrel,33ms,63,836.8,0,mm
1,HF,unrel,33ms,64,493.1,0,mm
1,HF,unrel,33ms,65,488.5,0,mm
1,HF,unrel,33ms,66,836.8,0,mm
1,HF,unrel,33ms,67,707.6,0,mm
1,HF,unrel,33ms,68,616.8,0,mm
1,HF,unrel,33ms,69,678.7,0,mm
1,HF,unrel,33ms,70,526.9,0,mm
1,HF,unrel,33ms,71,681.2,0,mm
1,HF,unrel,33ms,72,623.4,0,mm
1,LF,unrel,33ms,85,492.3,1,mm
1,LF,unrel,33ms,86,746.1,0,mm
1,LF,unrel,33ms,87,836.8,0,mm
1,LF,unrel,33ms,88,457.4,0,mm
1,LF,unrel,33ms,89,774.1,0,mm
1,LF,unrel,33ms,90,451.9,1,mm
1,LF,unrel,33ms,91,577.7,0,mm
1,LF,unrel,33ms,92,800.4,0,mm
1,LF,unrel,33ms,93,549.2,0,mm
1,LF,unrel,33ms,94,612.8,0,mm
1,LF,unrel,33ms,95,543.6,0,mm
1,LF,unrel,33ms,96,551.2,0,mm
2,HF,rel,66ms,1,348.1,0,cm
2,HF,rel,66ms,2,506.7,0,cm
2,HF,rel,66ms,3,534.1,0,cm
2,HF,rel,66ms,4,422.9,0,cm
2,HF,rel,66ms,5,334.9,0,cm
2,HF,rel,66ms,6,362.7,0,cm
2,HF,rel,66ms,7,432.2,0,cm
2,HF,rel,66ms,8,451.7,0,cm
2,HF,rel,66ms,9,466,0,cm
2,HF,rel,66ms,10,417.4,0,cm
2,HF,rel,66ms,11,640.9,0,cm
2,HF,rel,66ms,12,392.7,0,cm
2,LF,rel,66ms,25,437.1,0,cm
2,LF,rel,66ms,26,406.5,0,cm
2,LF,rel,66ms,27,594.1,0,cm
2,LF,rel,66ms,28,432.7,0,cm
2,LF,rel,66ms,29,363.5,0,cm
2,LF,rel,66ms,30,446.1,0,cm
2,LF,rel,66ms,31,396.2,0,cm
2,LF,rel,66ms,32,468.1,0,cm
2,LF,rel,66ms,33,635,0,cm
2,LF,rel,66ms,34,517.1,0,cm
2,LF,rel,66ms,35,715.8,0,cm
2,LF,rel,66ms,36,485.1,0,cm
2,HF,rel,33ms,13,494.3,0,cm
2,HF,rel,33ms,14,451.9,0,cm
2,HF,rel,33ms,15,409.7,0,cm
2,HF,rel,33ms,16,343.9,0,cm
2,HF,rel,33ms,17,474.5,0,cm
2,HF,rel,33ms,18,477.2,0,cm
2,HF,rel,33ms,19,438.7,0,cm
2,HF,rel,33ms,20,465.9,0,cm
2,HF,rel,33ms,21,605.5,0,cm
2,HF,rel,33ms,22,597.9,0,cm
2,HF,rel,33ms,23,497.9,0,cm
2,HF,rel,33ms,24,715.8,0,cm
2,LF,rel,33ms,37,428,0,cm
2,LF,rel,33ms,38,528.1,0,cm
2,LF,rel,33ms,39,507.1,0,cm
2,LF,rel,33ms,40,676.6,0,cm
2,LF,rel,33ms,41,436.8,0,cm
2,LF,rel,33ms,42,591.6,0,cm
2,LF,rel,33ms,43,427.9,0,cm
2,LF,rel,33ms,44,578.1,0,cm
2,LF,rel,33ms,45,461.8,0,cm
2,LF,rel,33ms,46,527.4,0,cm
2,LF,rel,33ms,47,441.6,0,cm
2,LF,rel,33ms,48,598.4,0,cm
2,HF,unrel,66ms,49,443.1,0,cm
2,HF,unrel,66ms,50,506.2,0,cm
2,HF,unrel,66ms,51,495.6,0,cm
2,HF,unrel,66ms,52,537.3,0,cm
2,HF,unrel,66ms,53,404.3,0,cm
2,HF,unrel,66ms,54,446.3,0,cm
2,HF,unrel,66ms,55,496.2,0,cm
2,HF,unrel,66ms,56,572.6,0,cm
2,HF,unrel,66ms,57,542.9,1,cm
2,HF,unrel,66ms,58,502.4,0,cm
2,HF,unrel,66ms,59,513.9,0,cm
2,HF,unrel,66ms,60,494.8,0,cm
2,LF,unrel,66ms,73,406.7,0,cm
2,LF,unrel,66ms,74,590.3,0,cm
2,LF,unrel,66ms,75,620.2,1,cm
2,LF,unrel,66ms,76,639.9,1,cm
2,LF,unrel,66ms,77,456.2,0,cm
2,LF,unrel,66ms,78,439,0,cm
2,LF,unrel,66ms,79,504.4,0,cm
2,LF,unrel,66ms,80,460.8,0,cm
2,LF,unrel,66ms,81,523.1,0,cm
2,LF,unrel,66ms,82,592.1,0,cm
2,LF,unrel,66ms,83,655.6,0,cm
2,LF,unrel,66ms,84,583.8,0,cm
2,HF,unrel,33ms,61,417.9,0,cm
2,HF,unrel,33ms,62,430.9,0,cm
2,HF,unrel,33ms,63,609.5,0,cm
2,HF,unrel,33ms,64,444.6,0,cm
2,HF,unrel,33ms,65,544.5,0,cm
2,HF,unrel,33ms,66,559.7,0,cm
2,HF,unrel,33ms,67,477.1,0,cm
2,HF,unrel,33ms,68,553.4,0,cm
2,HF,unrel,33ms,69,463.9,1,cm
2,HF,unrel,33ms,70,471,0,cm
2,HF,unrel,33ms,71,606.4,0,cm
2,HF,unrel,33ms,72,561.1,0,cm
2,LF,unrel,33ms,85,480.9,0,cm
2,LF,unrel,33ms,86,432.6,0,cm
2,LF,unrel,33ms,87,583.9,0,cm
2,LF,unrel,33ms,88,523.4,0,cm
2,LF,unrel,33ms,89,565,0,cm
2,LF,unrel,33ms,90,712.6,0,cm
2,LF,unrel,33ms,91,511.6,0,cm
2,LF,unrel,33ms,92,390,0,cm
2,LF,unrel,33ms,93,556.9,0,cm
2,LF,unrel,33ms,94,583.3,0,cm
2,LF,unrel,33ms,95,503,0,cm
2,LF,unrel,33ms,96,461.8,1,cm
3,HF,rel,66ms,1,389.9,0,dj
3,HF,rel,66ms,2,635.6,0,dj
3,HF,rel,66ms,3,377.6,0,dj
3,HF,rel,66ms,4,343.5,0,dj
3,HF,rel,66ms,5,333.4,0,dj
3,HF,rel,66ms,6,329.1,0,dj
3,HF,rel,66ms,7,569.3,0,dj
3,HF,rel,66ms,8,373.2,0,dj
3,HF,rel,66ms,9,417.2,1,dj
3,HF,rel,66ms,10,352.8,0,dj
3,HF,rel,66ms,11,407.2,0,dj
3,HF,rel,66ms,12,361.1,0,dj
3,LF,rel,66ms,25,477.4,0,dj
3,LF,rel,66ms,26,477.8,0,dj
3,LF,rel,66ms,27,635.6,0,dj
3,LF,rel,66ms,28,364.5,0,dj
3,LF,rel,66ms,29,520.6,0,dj
3,LF,rel,66ms,30,340.6,1,dj
3,LF,rel,66ms,31,396.9,0,dj
3,LF,rel,66ms,32,565.4,1,dj
3,LF,rel,66ms,33,496.1,0,dj
3,LF,rel,66ms,34,477.5,0,dj
3,LF,rel,66ms,35,467.4,0,dj
3,LF,rel,66ms,36,437.5,0,dj
3,HF,rel,33ms,13,473.4,0,dj
3,HF,rel,33ms,14,433.2,0,dj
3,HF,rel,33ms,15,448.6,0,dj
3,HF,rel,33ms,16,413,0,dj
3,HF,rel,33ms,17,438.2,0,dj
3,HF,rel,33ms,18,419.5,0,dj
3,HF,rel,33ms,19,496.2,0,dj
3,HF,rel,33ms,20,438.9,0,dj
3,HF,rel,33ms,21,491.6,0,dj
3,HF,rel,33ms,22,463,0,dj
3,HF,rel,33ms,23,417.1,0,dj
3,HF,rel,33ms,24,541,0,dj
3,LF,rel,33ms,37,475.3,1,dj
3,LF,rel,33ms,38,455.1,0,dj
3,LF,rel,33ms,39,419.8,0,dj
3,LF,rel,33ms,40,485.7,0,dj
3,LF,rel,33ms,41,514,0,dj
3,LF,rel,33ms,42,415.4,1,dj
3,LF,rel,33ms,43,428,0,dj
3,LF,rel,33ms,44,487.9,0,dj
3,LF,rel,33ms,45,351.2,1,dj
3,LF,rel,33ms,46,483.4,0,dj
3,LF,rel,33ms,47,445.7,0,dj
3,LF,rel,33ms,48,430.8,0,dj
3,HF,unrel,66ms,49,459.5,0,dj
3,HF,unrel,66ms,50,457,0,dj
3,HF,unrel,66ms,51,369.5,0,dj
3,HF,unrel,66ms,52,446.9,0,dj
3,HF,unrel,66ms,53,408.4,0,dj
3,HF,unrel,66ms,54,396.4,0,dj
3,HF,unrel,66ms,55,410.9,0,dj
3,HF,unrel,66ms,56,415.3,0,dj
3,HF,unrel,66ms,57,483.1,0,dj
3,HF,unrel,66ms,58,418.2,0,dj
3,HF,unrel,66ms,59,407.9,0,dj
3,HF,unrel,66ms,60,467.4,0,dj
3,LF,unrel,66ms,73,586.3,0,dj
3,LF,unrel,66ms,74,433.4,0,dj
3,LF,unrel,66ms,75,422.1,0,dj
3,LF,unrel,66ms,76,475.9,0,dj
3,LF,unrel,66ms,77,496.9,0,dj
3,LF,unrel,66ms,78,448.3,1,dj
3,LF,unrel,66ms,79,473.3,1,dj
3,LF,unrel,66ms,80,389.8,0,dj
3,LF,unrel,66ms,81,388.4,1,dj
3,LF,unrel,66ms,82,467.2,1,dj
3,LF,unrel,66ms,83,527.1,1,dj
3,LF,unrel,66ms,84,394.1,1,dj
3,HF,unrel,33ms,61,436.9,0,dj
3,HF,unrel,33ms,62,439.1,0,dj
3,HF,unrel,33ms,63,442.7,1,dj
3,HF,unrel,33ms,64,404.1,0,dj
3,HF,unrel,33ms,65,423.2,0,dj
3,HF,unrel,33ms,66,519,0,dj
3,HF,unrel,33ms,67,437.8,0,dj
3,HF,unrel,33ms,68,486.1,0,dj
3,HF,unrel,33ms,69,449,0,dj
3,HF,unrel,33ms,70,427.1,0,dj
3,HF,unrel,33ms,71,441.1,0,dj
3,HF,unrel,33ms,72,494.8,0,dj
3,LF,unrel,33ms,85,542,1,dj
3,LF,unrel,33ms,86,596.6,0,dj
3,LF,unrel,33ms,87,466.7,0,dj
3,LF,unrel,33ms,88,575,0,dj
3,LF,unrel,33ms,89,479.2,1,dj
3,LF,unrel,33ms,90,458.9,1,dj
3,LF,unrel,33ms,91,432.4,0,dj
3,LF,unrel,33ms,92,436.9,0,dj
3,LF,unrel,33ms,93,550.8,0,dj
3,LF,unrel,33ms,94,441.2,0,dj
3,LF,unrel,33ms,95,434.8,1,dj
3,LF,unrel,33ms,96,635.6,0,dj
4,HF,rel,66ms,1,835,0,cc
4,HF,rel,66ms,2,696,0,cc
4,HF,rel,66ms,3,758.7,0,cc
4,HF,rel,66ms,4,771.9,0,cc
4,HF,rel,66ms,5,535.8,0,cc
4,HF,rel,66ms,6,1029.7,0,cc
4,HF,rel,66ms,7,669.6,0,cc
4,HF,rel,66ms,8,868.3,0,cc
4,HF,rel,66ms,9,771.5,0,cc
4,HF,rel,66ms,10,814.5,0,cc
4,HF,rel,66ms,11,644.1,0,cc
4,HF,rel,66ms,12,787.2,0,cc
4,LF,rel,66ms,25,1131,0,cc
4,LF,rel,66ms,26,654.2,0,cc
4,LF,rel,66ms,27,1520.3,1,cc
4,LF,rel,66ms,28,647.3,0,cc
4,LF,rel,66ms,29,1061.3,0,cc
4,LF,rel,66ms,30,2267,1,cc
4,LF,rel,66ms,31,754.7,0,cc
4,LF,rel,66ms,32,1141,0,cc
4,LF,rel,66ms,33,604.5,0,cc
4,LF,rel,66ms,34,1173.3,0,cc
4,LF,rel,66ms,35,806.4,0,cc
4,LF,rel,66ms,36,2476.9,1,cc
4,HF,rel,33ms,13,760.1,0,cc
4,HF,rel,33ms,14,739.8,0,cc
4,HF,rel,33ms,15,946.6,0,cc
4,HF,rel,33ms,16,733,0,cc
4,HF,rel,33ms,17,1670.3,1,cc
4,HF,rel,33ms,18,1653.6,1,cc
4,HF,rel,33ms,19,822.8,0,cc
4,HF,rel,33ms,20,690,0,cc
4,HF,rel,33ms,21,691.9,0,cc
4,HF,rel,33ms,22,1132.9,0,cc
4,HF,rel,33ms,23,820.6,0,cc
4,HF,rel,33ms,24,851.5,0,cc
4,LF,rel,33ms,37,1697.4,1,cc
4,LF,rel,33ms,38,846,0,cc
4,LF,rel,33ms,39,978.7,0,cc
4,LF,rel,33ms,40,948.3,0,cc
4,LF,rel,33ms,41,830.3,0,cc
4,LF,rel,33ms,42,1064.9,0,cc
4,LF,rel,33ms,43,793,0,cc
4,LF,rel,33ms,44,2326.7,1,cc
4,LF,rel,33ms,45,753.6,0,cc
4,LF,rel,33ms,46,888.9,0,cc
4,LF,rel,33ms,47,974.1,0,cc
4,LF,rel,33ms,48,934.4,0,cc
4,HF,unrel,66ms,49,767.7,0,cc
4,HF,unrel,66ms,50,916.1,0,cc
4,HF,unrel,66ms,51,1109.1,0,cc
4,HF,unrel,66ms,52,768.5,0,cc
4,HF,unrel,66ms,53,828,0,cc
4,HF,unrel,66ms,54,853.4,0,cc
4,HF,unrel,66ms,55,801.3,0,cc
4,HF,unrel,66ms,56,977.3,0,cc
4,HF,unrel,66ms,57,1217,0,cc
4,HF,unrel,66ms,58,661,0,cc
4,HF,unrel,66ms,59,758.3,0,cc
4,HF,unrel,66ms,60,716.8,0,cc
4,LF,unrel,66ms,73,2148.2,1,cc
4,LF,unrel,66ms,74,720.6,0,cc
4,LF,unrel,66ms,75,2123.4,1,cc
4,LF,unrel,66ms,76,1439.6,1,cc
4,LF,unrel,66ms,77,797.3,0,cc
4,LF,unrel,66ms,78,1130.9,0,cc
4,LF,unrel,66ms,79,1035,0,cc
4,LF,unrel,66ms,80,950.5,0,cc
4,LF,unrel,66ms,81,1019.8,0,cc
4,LF,unrel,66ms,82,1785.1,1,cc
4,LF,unrel,66ms,83,1503.7,1,cc
4,LF,unrel,66ms,84,861.9,0,cc
4,HF,unrel,33ms,61,834,0,cc
4,HF,unrel,33ms,62,945.4,0,cc
4,HF,unrel,33ms,63,1123.2,0,cc
4,HF,unrel,33ms,64,739,0,cc
4,HF,unrel,33ms,65,1217,0,cc
4,HF,unrel,33ms,66,1533.3,1,cc
4,HF,unrel,33ms,67,978.4,0,cc
4,HF,unrel,33ms,68,636.5,0,cc
4,HF,unrel,33ms,69,895.5,0,cc
4,HF,unrel,33ms,70,795.8,0,cc
4,HF,unrel,33ms,71,900.3,0,cc
4,HF,unrel,33ms,72,692.9,0,cc
4,LF,unrel,33ms,85,808.1,0,cc
4,LF,unrel,33ms,86,791.8,0,cc
4,LF,unrel,33ms,87,1162.3,0,cc
4,LF,unrel,33ms,88,898,0,cc
4,LF,unrel,33ms,89,1217,0,cc
4,LF,unrel,33ms,90,1086,0,cc
4,LF,unrel,33ms,91,863.9,0,cc
4,LF,unrel,33ms,92,928.6,0,cc
4,LF,unrel,33ms,93,1009.3,0,cc
4,LF,unrel,33ms,94,1030.5,0,cc
4,LF,unrel,33ms,95,769.5,0,cc
4,LF,unrel,33ms,96,918.9,0,cc
5,HF,rel,66ms,1,541.2,0,cn
5,HF,rel,66ms,2,482.2,0,cn
5,HF,rel,66ms,3,509.2,0,cn
5,HF,rel,66ms,4,544.4,0,cn
5,HF,rel,66ms,5,499.9,0,cn
5,HF,rel,66ms,6,744.4,0,cn
5,HF,rel,66ms,7,576.7,0,cn
5,HF,rel,66ms,8,519.7,0,cn
5,HF,rel,66ms,9,541.1,0,cn
5,HF,rel,66ms,10,527.2,0,cn
5,HF,rel,66ms,11,626.2,0,cn
5,HF,rel,66ms,12,542.1,0,cn
5,LF,rel,66ms,25,595.9,0,cn
5,LF,rel,66ms,26,503.8,0,cn
5,LF,rel,66ms,27,739,1,cn
5,LF,rel,66ms,28,600.3,0,cn
5,LF,rel,66ms,29,526,0,cn
5,LF,rel,66ms,30,686.4,0,cn
5,LF,rel,66ms,31,1029.1,1,cn
5,LF,rel,66ms,32,562.2,0,cn
5,LF,rel,66ms,33,683.3,0,cn
5,LF,rel,66ms,34,665.8,0,cn
5,LF,rel,66ms,35,535,0,cn
5,LF,rel,66ms,36,557.9,0,cn
5,HF,rel,33ms,13,660.2,0,cn
5,HF,rel,33ms,14,502.4,0,cn
5,HF,rel,33ms,15,737.6,0,cn
5,HF,rel,33ms,16,528.1,0,cn
5,HF,rel,33ms,17,689.4,0,cn
5,HF,rel,33ms,18,880.1,0,cn
5,HF,rel,33ms,19,684.2,0,cn
5,HF,rel,33ms,20,586.3,0,cn
5,HF,rel,33ms,21,617.9,0,cn
5,HF,rel,33ms,22,521.4,0,cn
5,HF,rel,33ms,23,494,0,cn
5,HF,rel,33ms,24,482.2,0,cn
5,LF,rel,33ms,37,718.6,1,cn
5,LF,rel,33ms,38,669.6,0,cn
5,LF,rel,33ms,39,650.3,0,cn
5,LF,rel,33ms,40,671.9,0,cn
5,LF,rel,33ms,41,622.6,0,cn
5,LF,rel,33ms,42,880.1,0,cn
5,LF,rel,33ms,43,614,0,cn
5,LF,rel,33ms,44,892.5,1,cn
5,LF,rel,33ms,45,500.9,1,cn
5,LF,rel,33ms,46,643.1,0,cn
5,LF,rel,33ms,47,503.2,0,cn
5,LF,rel,33ms,48,572.5,0,cn
5,HF,unrel,66ms,49,554.9,0,cn
5,HF,unrel,66ms,50,616.9,0,cn
5,HF,unrel,66ms,51,620,1,cn
5,HF,unrel,66ms,52,562.9,0,cn
5,HF,unrel,66ms,53,536.5,0,cn
5,HF,unrel,66ms,54,854.4,0,cn
5,HF,unrel,66ms,55,568.6,0,cn
5,HF,unrel,66ms,56,571.1,0,cn
5,HF,unrel,66ms,57,536.2,1,cn
5,HF,unrel,66ms,58,493.3,0,cn
5,HF,unrel,66ms,59,466.4,0,cn
5,HF,unrel,66ms,60,516.3,0,cn
5,LF,unrel,66ms,73,707.9,0,cn
5,LF,unrel,66ms,74,548,0,cn
5,LF,unrel,66ms,75,1058.7,1,cn
5,LF,unrel,66ms,76,798,1,cn
5,LF,unrel,66ms,77,539.5,0,cn
5,LF,unrel,66ms,78,683.9,0,cn
5,LF,unrel,66ms,79,659.6,0,cn
5,LF,unrel,66ms,80,590.4,0,cn
5,LF,unrel,66ms,81,585.3,1,cn
5,LF,unrel,66ms,82,618,0,cn
5,LF,unrel,66ms,83,615,0,cn
5,LF,unrel,66ms,84,639.8,0,cn
5,HF,unrel,33ms,61,734.5,0,cn
5,HF,unrel,33ms,62,561.6,0,cn
5,HF,unrel,33ms,63,649.8,0,cn
5,HF,unrel,33ms,64,547.2,0,cn
5,HF,unrel,33ms,65,677.6,0,cn
5,HF,unrel,33ms,66,673.2,0,cn
5,HF,unrel,33ms,67,627,0,cn
5,HF,unrel,33ms,68,582.8,0,cn
5,HF,unrel,33ms,69,583.5,0,cn
5,HF,unrel,33ms,70,621.1,0,cn
5,HF,unrel,33ms,71,538.2,0,cn
5,HF,unrel,33ms,72,561.8,0,cn
5,LF,unrel,33ms,85,652.3,1,cn
5,LF,unrel,33ms,86,521,0,cn
5,LF,unrel,33ms,87,744.3,1,cn
5,LF,unrel,33ms,88,640,0,cn
5,LF,unrel,33ms,89,577.9,0,cn
5,LF,unrel,33ms,90,770.6,0,cn
5,LF,unrel,33ms,91,775.6,0,cn
5,LF,unrel,33ms,92,590.1,0,cn
5,LF,unrel,33ms,93,499.6,0,cn
5,LF,unrel,33ms,94,650.8,0,cn
5,LF,unrel,33ms,95,515.2,0,cn
5,LF,unrel,33ms,96,716,0,cn
6,HF,rel,66ms,1,430.5,0,jh
6,HF,rel,66ms,2,521.8,0,jh
6,HF,rel,66ms,3,461.3,0,jh
6,HF,rel,66ms,4,486.2,0,jh
6,HF,rel,66ms,5,601,0,jh
6,HF,rel,66ms,6,559.7,0,jh
6,HF,rel,66ms,7,466,0,jh
6,HF,rel,66ms,8,621.5,0,jh
6,HF,rel,66ms,9,523.4,0,jh
6,HF,rel,66ms,10,602,0,jh
6,HF,rel,66ms,11,629.6,0,jh
6,HF,rel,66ms,12,492,0,jh
6,LF,rel,66ms,25,469.1,0,jh
6,LF,rel,66ms,26,543.3,0,jh
6,LF,rel,66ms,27,687,1,jh
6,LF,rel,66ms,28,454.5,0,jh
6,LF,rel,66ms,29,405.4,0,jh
6,LF,rel,66ms,30,637.4,0,jh
6,LF,rel,66ms,31,526.1,0,jh
6,LF,rel,66ms,32,620.4,0,jh
6,LF,rel,66ms,33,616.1,0,jh
6,LF,rel,66ms,34,458.1,0,jh
6,LF,rel,66ms,35,611.2,0,jh
6,LF,rel,66ms,36,458.7,0,jh
6,HF,rel,33ms,13,505.3,0,jh
6,HF,rel,33ms,14,465.8,0,jh
6,HF,rel,33ms,15,592,0,jh
6,HF,rel,33ms,16,544.8,0,jh
6,HF,rel,33ms,17,538.9,0,jh
6,HF,rel,33ms,18,576,0,jh
6,HF,rel,33ms,19,510.3,0,jh
6,HF,rel,33ms,20,471.2,0,jh
6,HF,rel,33ms,21,439.9,0,jh
6,HF,rel,33ms,22,567.3,0,jh
6,HF,rel,33ms,23,485.8,0,jh
6,HF,rel,33ms,24,503.2,0,jh
6,LF,rel,33ms,37,608.2,1,jh
6,LF,rel,33ms,38,713.3,0,jh
6,LF,rel,33ms,39,723.3,0,jh
6,LF,rel,33ms,40,564.3,0,jh
6,LF,rel,33ms,41,723.3,0,jh
6,LF,rel,33ms,42,612.3,0,jh
6,LF,rel,33ms,43,513.4,0,jh
6,LF,rel,33ms,44,583.6,1,jh
6,LF,rel,33ms,45,674.3,0,jh
