subj,freq,ptype,dur,itemN,rt,error,ID
13,HF,unrel,33ms,57,512.6,0,cd
13,HF,unrel,33ms,58,1006.5,1,cd
13,HF,unrel,33ms,59,444.9,0,cd
13,HF,unrel,33ms,60,429.2,0,cd
13,LF,unrel,33ms,73,456.9,0,cd
13,LF,unrel,33ms,74,469.8,1,cd
13,LF,unrel,33ms,75,460.9,1,cd
13,LF,unrel,33ms,76,632.5,1,cd
13,LF,unrel,33ms,77,548.2,0,cd
13,LF,unrel,33ms,78,613.2,0,cd
13,LF,unrel,33ms,79,621.4,0,cd
13,LF,unrel,33ms,80,426.6,0,cd
13,LF,unrel,33ms,81,705.1,0,cd
13,LF,unrel,33ms,82,510,0,cd
13,LF,unrel,33ms,83,577,1,cd
13,LF,unrel,33ms,84,441.5,1,cd
14,HF,rel,66ms,13,492.5,0,jc
14,HF,rel,66ms,14,450.8,0,jc
14,HF,rel,66ms,15,489,0,jc
14,HF,rel,66ms,16,363.3,0,jc
14,HF,rel,66ms,17,510.5,1,jc
14,HF,rel,66ms,18,401.1,0,jc
14,HF,rel,66ms,19,426.6,0,jc
14,HF,rel,66ms,20,458.1,0,jc
14,HF,rel,66ms,21,503.6,0,jc
14,HF,rel,66ms,22,489.1,0,jc
14,HF,rel,66ms,23,496.5,0,jc
14,HF,rel,66ms,24,399.7,0,jc
14,LF,rel,66ms,37,428.5,0,jc
14,LF,rel,66ms,38,789.6,0,jc
14,LF,rel,66ms,39,550.4,0,jc
14,LF,rel,66ms,40,630.2,0,jc
14,LF,rel,66ms,41,557.2,0,jc
14,LF,rel,66ms,42,488.1,0,jc
14,LF,rel,66ms,43,587.1,0,jc
14,LF,rel,66ms,44,481.8,0,jc
14,LF,rel,66ms,45,578.6,0,jc
14,LF,rel,66ms,46,546.2,0,jc
14,LF,rel,66ms,47,501.5,0,jc
14,LF,rel,66ms,48,480.4,0,jc
14,HF,rel,33ms,1,448.9,0,jc
14,HF,rel,33ms,2,760.4,0,jc
14,HF,rel,33ms,3,598.3,0,jc
14,HF,rel,33ms,4,548,0,jc
14,HF,rel,33ms,5,499.6,0,jc
14,HF,rel,33ms,6,461.7,0,jc
14,HF,rel,33ms,7,443.4,0,jc
14,HF,rel,33ms,8,454.1,0,jc
14,HF,rel,33ms,9,596.5,0,jc
14,HF,rel,33ms,10,603.6,0,jc
14,HF,rel,33ms,11,489.2,0,jc
14,HF,rel,33ms,12,460.7,0,jc
14,LF,rel,33ms,25,507.6,0,jc
14,LF,rel,33ms,26,582.7,0,jc
14,LF,rel,33ms,27,600.9,1,jc
14,LF,rel,33ms,28,476.3,0,jc
14,LF,rel,33ms,29,377.4,0,jc
14,LF,rel,33ms,30,519,0,jc
14,LF,rel,33ms,31,352,0,jc
14,LF,rel,33ms,32,505.1,0,jc
14,LF,rel,33ms,33,573.5,0,jc
14,LF,rel,33ms,34,766,0,jc
14,LF,rel,33ms,35,574.9,0,jc
14,LF,rel,33ms,36,586.4,1,jc
14,HF,unrel,66ms,61,480.1,0,jc
14,HF,unrel,66ms,62,515.5,0,jc
14,HF,unrel,66ms,63,433.7,0,jc
14,HF,unrel,66ms,64,538.2,0,jc
14,HF,unrel,66ms,65,580.9,0,jc
14,HF,unrel,66ms,66,789.6,0,jc
14,HF,unrel,66ms,67,581.3,0,jc
14,HF,unrel,66ms,68,405.7,0,jc
14,HF,unrel,66ms,69,554.2,0,jc
14,HF,unrel,66ms,70,472.4,0,jc
14,HF,unrel,66ms,71,566.8,0,jc
14,HF,unrel,66ms,72,596.8,0,jc
14,LF,unrel,66ms,85,512.9,0,jc
14,LF,unrel,66ms,86,501.7,0,jc
14,LF,unrel,66ms,87,653.1,0,jc
14,LF,unrel,66ms,88,556.2,0,jc
14,LF,unrel,66ms,89,477.9,0,jc
14,LF,unrel,66ms,90,789.6,0,jc
14,LF,unrel,66ms,91,543,0,jc
14,LF,unrel,66ms,92,445.6,0,jc
14,LF,unrel,66ms,93,535.2,0,jc
14,LF,unrel,66ms,94,467.5,0,jc
14,LF,unrel,66ms,95,582.9,0,jc
14,LF,unrel,66ms,96,554.9,0,jc
14,HF,unrel,33ms,49,498.4,0,jc
14,HF,unrel,33ms,50,647.7,1,jc
14,HF,unrel,33ms,51,672.7,0,jc
14,HF,unrel,33ms,52,481,0,jc
14,HF,unrel,33ms,53,406.9,0,jc
14,HF,unrel,33ms,54,487.9,0,jc
14,HF,unrel,33ms,55,465.2,0,jc
14,HF,unrel,33ms,56,419.4,0,jc
14,HF,unrel,33ms,57,682.6,0,jc
14,HF,unrel,33ms,58,495.1,0,jc
14,HF,unrel,33ms,59,710.4,0,jc
14,HF,unrel,33ms,60,416.4,0,jc
14,LF,unrel,33ms,73,518,0,jc
14,LF,unrel,33ms,74,520.7,0,jc
14,LF,unrel,33ms,75,764.5,1,jc
14,LF,unrel,33ms,76,719.8,0,jc
14,LF,unrel,33ms,77,643.8,0,jc
14,LF,unrel,33ms,78,496.9,0,jc
14,LF,unrel,33ms,79,477.4,0,jc
14,LF,unrel,33ms,80,405.9,0,jc
14,LF,unrel,33ms,81,789.6,0,jc
14,LF,unrel,33ms,82,648.8,0,jc
14,LF,unrel,33ms,83,622.3,0,jc
14,LF,unrel,33ms,84,789.6,0,jc
15,HF,rel,66ms,13,512.6,0,mh
15,HF,rel,66ms,14,409.6,0,mh
15,HF,rel,66ms,15,540.9,0,mh
15,HF,rel,66ms,16,431.3,0,mh
15,HF,rel,66ms,17,450.9,0,mh
15,HF,rel,66ms,18,474,0,mh
15,HF,rel,66ms,19,424.9,1,mh
15,HF,rel,66ms,20,331.9,0,mh
15,HF,rel,66ms,21,533.6,0,mh
15,HF,rel,66ms,22,644.5,0,mh
15,HF,rel,66ms,23,425.5,0,mh
15,HF,rel,66ms,24,402.3,1,mh
15,LF,rel,66ms,37,554.8,0,mh
15,LF,rel,66ms,38,519.7,0,mh
15,LF,rel,66ms,39,652.4,0,mh
15,LF,rel,66ms,40,542.8,0,mh
15,LF,rel,66ms,41,494.5,0,mh
15,LF,rel,66ms,42,444.8,0,mh
15,LF,rel,66ms,43,422.6,0,mh
15,LF,rel,66ms,44,411.1,0,mh
15,LF,rel,66ms,45,559.5,0,mh
15,LF,rel,66ms,46,416.1,0,mh
15,LF,rel,66ms,47,500.2,0,mh
15,LF,rel,66ms,48,442.5,0,mh
15,HF,rel,33ms,1,493.2,0,mh
15,HF,rel,33ms,2,447.3,0,mh
15,HF,rel,33ms,3,496.9,0,mh
15,HF,rel,33ms,4,476,0,mh
15,HF,rel,33ms,5,444.4,1,mh
15,HF,rel,33ms,6,380.3,0,mh
15,HF,rel,33ms,7,486.8,0,mh
15,HF,rel,33ms,8,372.7,0,mh
15,HF,rel,33ms,9,653.8,0,mh
15,HF,rel,33ms,10,363.6,0,mh
15,HF,rel,33ms,11,551.9,0,mh
15,HF,rel,33ms,12,472.3,1,mh
15,LF,rel,33ms,25,401.9,0,mh
15,LF,rel,33ms,26,442.4,0,mh
15,LF,rel,33ms,27,342.2,0,mh
15,LF,rel,33ms,28,533.2,0,mh
15,LF,rel,33ms,29,553.4,0,mh
15,LF,rel,33ms,30,610.7,0,mh
15,LF,rel,33ms,31,434.4,1,mh
15,LF,rel,33ms,32,476.8,1,mh
15,LF,rel,33ms,33,591.1,0,mh
15,LF,rel,33ms,34,653.8,0,mh
15,LF,rel,33ms,35,343.8,0,mh
15,LF,rel,33ms,36,705.7,1,mh
15,HF,unrel,66ms,61,430.1,0,mh
15,HF,unrel,66ms,62,485,0,mh
15,HF,unrel,66ms,63,450.4,0,mh
15,HF,unrel,66ms,64,510.1,0,mh
15,HF,unrel,66ms,65,653.8,0,mh
15,HF,unrel,66ms,66,569.3,0,mh
15,HF,unrel,66ms,67,469.6,0,mh
15,HF,unrel,66ms,68,364.3,1,mh
15,HF,unrel,66ms,69,592.8,0,mh
15,HF,unrel,66ms,70,431.7,0,mh
15,HF,unrel,66ms,71,418,0,mh
15,HF,unrel,66ms,72,546.9,0,mh
15,LF,unrel,66ms,85,481.5,0,mh
15,LF,unrel,66ms,86,483.3,0,mh
15,LF,unrel,66ms,87,234.6,1,mh
15,LF,unrel,66ms,88,513.8,0,mh
15,LF,unrel,66ms,89,533,0,mh
15,LF,unrel,66ms,90,585.1,1,mh
15,LF,unrel,66ms,91,511,0,mh
15,LF,unrel,66ms,92,474.2,0,mh
15,LF,unrel,66ms,93,638.1,0,mh
15,LF,unrel,66ms,94,477.1,0,mh
15,LF,unrel,66ms,95,496.6,0,mh
15,LF,unrel,66ms,96,516.2,0,mh
15,HF,unrel,33ms,49,446.3,0,mh
15,HF,unrel,33ms,50,452.7,0,mh
15,HF,unrel,33ms,51,424.3,1,mh
15,HF,unrel,33ms,52,478.4,0,mh
15,HF,unrel,33ms,53,531.4,0,mh
15,HF,unrel,33ms,54,592.7,0,mh
15,HF,unrel,33ms,55,388.2,0,mh
15,HF,unrel,33ms,56,560.3,0,mh
15,HF,unrel,33ms,57,403.6,1,mh
15,HF,unrel,33ms,58,630.2,1,mh
15,HF,unrel,33ms,59,380.3,0,mh
15,HF,unrel,33ms,60,487.3,0,mh
15,LF,unrel,33ms,73,519.5,1,mh
15,LF,unrel,33ms,74,372,0,mh
15,LF,unrel,33ms,75,534.8,0,mh
15,LF,unrel,33ms,76,585.7,1,mh
15,LF,unrel,33ms,77,489.6,0,mh
15,LF,unrel,33ms,78,567.2,0,mh
15,LF,unrel,33ms,79,466.6,0,mh
15,LF,unrel,33ms,80,476.5,0,mh
15,LF,unrel,33ms,81,612.2,1,mh
15,LF,unrel,33ms,82,577.1,1,mh
15,LF,unrel,33ms,83,585.2,0,mh
15,LF,unrel,33ms,84,423.8,1,mh
17,HF,rel,66ms,13,772.2,0,tb
17,HF,rel,66ms,14,579,0,tb
17,HF,rel,66ms,15,576.7,0,tb
17,HF,rel,66ms,16,558.8,0,tb
17,HF,rel,66ms,17,568.8,0,tb
17,HF,rel,66ms,18,551.2,0,tb
17,HF,rel,66ms,19,398.4,0,tb
17,HF,rel,66ms,20,673.9,0,tb
17,HF,rel,66ms,21,607.9,0,tb
17,HF,rel,66ms,22,1003.1,0,tb
17,HF,rel,66ms,23,550.1,0,tb
17,HF,rel,66ms,24,549.9,1,tb
17,LF,rel,66ms,37,551.8,0,tb
17,LF,rel,66ms,38,986,0,tb
17,LF,rel,66ms,39,654.1,0,tb
17,LF,rel,66ms,40,712.4,1,tb
17,LF,rel,66ms,41,612.8,0,tb
17,LF,rel,66ms,42,630,0,tb
17,LF,rel,66ms,43,808.7,0,tb
17,LF,rel,66ms,44,687.7,1,tb
17,LF,rel,66ms,45,906.9,0,tb
17,LF,rel,66ms,46,523.4,0,tb
17,LF,rel,66ms,47,686.6,0,tb
17,LF,rel,66ms,48,612.7,0,tb
17,HF,rel,33ms,1,1063.4,0,tb
17,HF,rel,33ms,2,1135.8,0,tb
17,HF,rel,33ms,3,2222.4,1,tb
17,HF,rel,33ms,4,556.5,0,tb
17,HF,rel,33ms,5,567.3,0,tb
17,HF,rel,33ms,6,570.9,0,tb
17,HF,rel,33ms,7,433.7,0,tb
17,HF,rel,33ms,8,821.2,1,tb
17,HF,rel,33ms,9,631.7,0,tb
17,HF,rel,33ms,10,552.1,0,tb
17,HF,rel,33ms,11,651.3,0,tb
17,HF,rel,33ms,12,671.2,0,tb
17,LF,rel,33ms,25,727.9,0,tb
17,LF,rel,33ms,26,832.7,0,tb
17,LF,rel,33ms,27,809.1,1,tb
17,LF,rel,33ms,28,753.4,0,tb
17,LF,rel,33ms,29,741.7,0,tb
17,LF,rel,33ms,30,452.9,0,tb
17,LF,rel,33ms,31,901.4,1,tb
17,LF,rel,33ms,32,500.3,0,tb
17,LF,rel,33ms,33,911.7,0,tb
17,LF,rel,33ms,34,682,0,tb
17,LF,rel,33ms,35,697.8,0,tb
17,LF,rel,33ms,36,577.2,1,tb
17,HF,unrel,66ms,61,1135.8,0,tb
17,HF,unrel,66ms,62,938.1,0,tb
17,HF,unrel,66ms,63,760,0,tb
17,HF,unrel,66ms,64,554.5,0,tb
17,HF,unrel,66ms,65,773.8,0,tb
17,HF,unrel,66ms,66,492.4,1,tb
17,HF,unrel,66ms,67,776.9,0,tb
17,HF,unrel,66ms,68,1015.2,1,tb
17,HF,unrel,66ms,69,887,0,tb
17,HF,unrel,66ms,70,474,0,tb
17,HF,unrel,66ms,71,551.5,0,tb
17,HF,unrel,66ms,72,933.8,0,tb
17,LF,unrel,66ms,85,881.2,0,tb
17,LF,unrel,66ms,86,1135.8,0,tb
17,LF,unrel,66ms,87,711.7,1,tb
17,LF,unrel,66ms,88,892,0,tb
17,LF,unrel,66ms,89,736.1,0,tb
17,LF,unrel,66ms,90,662.6,1,tb
17,LF,unrel,66ms,91,728.6,1,tb
17,LF,unrel,66ms,92,578.4,0,tb
17,LF,unrel,66ms,93,1135.8,0,tb
17,LF,unrel,66ms,94,623.1,0,tb
17,LF,unrel,66ms,95,635.1,0,tb
17,LF,unrel,66ms,96,763.4,0,tb
17,HF,unrel,33ms,49,631.3,0,tb
17,HF,unrel,33ms,50,2136.3,1,tb
17,HF,unrel,33ms,51,1135.8,0,tb
17,HF,unrel,33ms,52,539.7,0,tb
17,HF,unrel,33ms,53,506.3,0,tb
17,HF,unrel,33ms,54,614.2,0,tb
17,HF,unrel,33ms,55,653.7,0,tb
17,HF,unrel,33ms,56,524,0,tb
17,HF,unrel,33ms,57,775,0,tb
17,HF,unrel,33ms,58,619.7,0,tb
17,HF,unrel,33ms,59,552,0,tb
17,HF,unrel,33ms,60,1135.8,0,tb
17,LF,unrel,33ms,73,535.1,0,tb
17,LF,unrel,33ms,74,710,0,tb
17,LF,unrel,33ms,75,883.7,1,tb
17,LF,unrel,33ms,76,1171.7,1,tb
17,LF,unrel,33ms,77,684.2,0,tb
17,LF,unrel,33ms,78,635.3,0,tb
17,LF,unrel,33ms,79,685.1,1,tb
17,LF,unrel,33ms,80,535.6,0,tb
17,LF,unrel,33ms,81,1781.4,1,tb
17,LF,unrel,33ms,82,682.1,1,tb
17,LF,unrel,33ms,83,567.1,0,tb
17,LF,unrel,33ms,84,736.6,0,tb
18,HF,rel,66ms,13,461.8,0,PM
18,HF,rel,66ms,14,482.2,0,PM
18,HF,rel,66ms,15,422.9,0,PM
18,HF,rel,66ms,16,430.1,0,PM
18,HF,rel,66ms,17,482.5,0,PM
18,HF,rel,66ms,18,524.8,0,PM
18,HF,rel,66ms,19,439.2,0,PM
18,HF,rel,66ms,20,432.5,0,PM
18,HF,rel,66ms,21,409,0,PM
18,HF,rel,66ms,22,400.8,0,PM
18,HF,rel,66ms,23,451.3,0,PM
18,HF,rel,66ms,24,410,0,PM
18,LF,rel,66ms,37,569.9,0,PM
18,LF,rel,66ms,38,1376.9,1,PM
18,LF,rel,66ms,39,530.1,0,PM
18,LF,rel,66ms,40,430.6,0,PM
18,LF,rel,66ms,41,459.1,0,PM
18,LF,rel,66ms,42,472.7,0,PM
18,LF,rel,66ms,43,708.4,0,PM
18,LF,rel,66ms,44,708.4,0,PM
18,LF,rel,66ms,45,462.6,0,PM
18,LF,rel,66ms,46,446.9,0,PM
18,LF,rel,66ms,47,429.8,0,PM
18,LF,rel,66ms,48,463.5,0,PM
18,HF,rel,33ms,1,476.5,0,PM
18,HF,rel,33ms,2,576.8,0,PM
18,HF,rel,33ms,3,422.5,0,PM
18,HF,rel,33ms,4,522,0,PM
18,HF,rel,33ms,5,479.2,1,PM
18,HF,rel,33ms,6,523.6,0,PM
18,HF,rel,33ms,7,585.8,0,PM
18,HF,rel,33ms,8,659.9,0,PM
18,HF,rel,33ms,9,665.6,0,PM
18,HF,rel,33ms,10,470.4,1,PM
18,HF,rel,33ms,11,479.4,0,PM
18,HF,rel,33ms,12,455.3,0,PM
18,LF,rel,33ms,25,622.3,0,PM
18,LF,rel,33ms,26,573.4,0,PM
18,LF,rel,33ms,27,1249.1,1,PM
18,LF,rel,33ms,28,503.1,0,PM
18,LF,rel,33ms,29,587.2,0,PM
18,LF,rel,33ms,30,579.4,0,PM
18,LF,rel,33ms,31,685.1,1,PM
18,LF,rel,33ms,32,478.3,0,PM
18,LF,rel,33ms,33,436.6,0,PM
18,LF,rel,33ms,34,412.3,0,PM
18,LF,rel,33ms,35,489.6,0,PM
18,LF,rel,33ms,36,618.5,1,PM
18,HF,unrel,66ms,61,496,0,PM
18,HF,unrel,66ms,62,501.5,0,PM
18,HF,unrel,66ms,63,483,0,PM
18,HF,unrel,66ms,64,2945.9,1,PM
18,HF,unrel,66ms,65,460.8,0,PM
18,HF,unrel,66ms,66,531.6,0,PM
18,HF,unrel,66ms,67,620,0,PM
18,HF,unrel,66ms,68,551.2,0,PM
18,HF,unrel,66ms,69,507.3,0,PM
18,HF,unrel,66ms,70,457.4,0,PM
18,HF,unrel,66ms,71,519,0,PM
18,HF,unrel,66ms,72,540.3,0,PM
18,LF,unrel,66ms,85,491,0,PM
18,LF,unrel,66ms,86,518.8,0,PM
18,LF,unrel,66ms,87,526.4,0,PM
18,LF,unrel,66ms,88,589.7,0,PM
18,LF,unrel,66ms,89,582.8,0,PM
18,LF,unrel,66ms,90,701.2,0,PM
18,LF,unrel,66ms,91,466.8,0,PM
18,LF,unrel,66ms,92,534.9,0,PM
18,LF,unrel,66ms,93,524.2,0,PM
18,LF,unrel,66ms,94,516.4,0,PM
18,LF,unrel,66ms,95,548.7,0,PM
18,LF,unrel,66ms,96,587.8,0,PM
18,HF,unrel,33ms,49,584.3,0,PM
18,HF,unrel,33ms,50,476.9,0,PM
18,HF,unrel,33ms,51,624.5,0,PM
18,HF,unrel,33ms,52,456.4,0,PM
18,HF,unrel,33ms,53,509.5,0,PM
18,HF,unrel,33ms,54,570.3,0,PM
18,HF,unrel,33ms,55,531.7,0,PM
18,HF,unrel,33ms,56,579.3,0,PM
18,HF,unrel,33ms,57,517.3,0,PM
18,HF,unrel,33ms,58,500.9,0,PM
18,HF,unrel,33ms,59,463.1,0,PM
18,HF,unrel,33ms,60,477,0,PM
18,LF,unrel,33ms,73,536,0,PM
18,LF,unrel,33ms,74,597.9,0,PM
18,LF,unrel,33ms,75,597.7,1,PM
18,LF,unrel,33ms,76,370.2,0,PM
18,LF,unrel,33ms,77,1737.1,1,PM
18,LF,unrel,33ms,78,634.2,0,PM
18,LF,unrel,33ms,79,632.2,0,PM
18,LF,unrel,33ms,80,708.4,0,PM
18,LF,unrel,33ms,81,675,1,PM
18,LF,unrel,33ms,82,805.3,1,PM
18,LF,unrel,33ms,83,496.3,1,PM
18,LF,unrel,33ms,84,653.6,0,PM
19,HF,rel,66ms,13,621.1,0,yh
19,HF,rel,66ms,14,475.9,0,yh
19,HF,rel,66ms,15,914.8,1,yh
19,HF,rel,66ms,16,567.4,0,yh
19,HF,rel,66ms,17,530.6,0,yh
19,HF,rel,66ms,18,640.4,0,yh
19,HF,rel,66ms,19,508.6,0,yh
19,HF,rel,66ms,20,704.6,0,yh
19,HF,rel,66ms,21,637.2,0,yh
19,HF,rel,66ms,22,526.3,0,yh
19,HF,rel,66ms,23,920.7,0,yh
19,HF,rel,66ms,24,940.8,0,yh
19,LF,rel,66ms,37,687.4,0,yh
19,LF,rel,66ms,38,746.7,0,yh
19,LF,rel,66ms,39,789.1,0,yh
19,LF,rel,66ms,40,646.9,1,yh
19,LF,rel,66ms,41,682,0,yh
19,LF,rel,66ms,42,861.3,1,yh
19,LF,rel,66ms,43,896.1,0,yh
19,LF,rel,66ms,44,877.9,1,yh
19,LF,rel,66ms,45,797,0,yh
19,LF,rel,66ms,46,603.8,0,yh
19,LF,rel,66ms,47,489,0,yh
19,LF,rel,66ms,48,707.3,1,yh
19,HF,rel,33ms,1,764.3,0,yh
19,HF,rel,33ms,2,565.6,0,yh
19,HF,rel,33ms,3,934.9,1,yh
19,HF,rel,33ms,4,705.5,0,yh
19,HF,rel,33ms,5,624,0,yh
19,HF,rel,33ms,6,670.5,0,yh
19,HF,rel,33ms,7,582.4,0,yh
19,HF,rel,33ms,8,530.5,0,yh
19,HF,rel,33ms,9,754,0,yh
19,HF,rel,33ms,10,581.5,0,yh
19,HF,rel,33ms,11,602.9,0,yh
19,HF,rel,33ms,12,607.1,0,yh
19,LF,rel,33ms,25,634.8,0,yh
19,LF,rel,33ms,26,601.8,0,yh
19,LF,rel,33ms,27,1006.9,1,yh
19,LF,rel,33ms,28,543,0,yh
19,LF,rel,33ms,29,474.4,0,yh
19,LF,rel,33ms,30,608.9,0,yh
19,LF,rel,33ms,31,958.3,0,yh
19,LF,rel,33ms,32,1006,0,yh
19,LF,rel,33ms,33,866.3,0,yh
19,LF,rel,33ms,34,1032.1,0,yh
19,LF,rel,33ms,35,907.3,0,yh
19,LF,rel,33ms,36,712,0,yh
19,HF,unrel,66ms,61,620.5,0,yh
19,HF,unrel,66ms,62,726.2,0,yh
19,HF,unrel,66ms,63,778,0,yh
19,HF,unrel,66ms,64,645.4,0,yh
19,HF,unrel,66ms,65,602.4,0,yh
19,HF,unrel,66ms,66,997.6,0,yh
19,HF,unrel,66ms,67,751.2,0,yh
19,HF,unrel,66ms,68,663.4,0,yh
19,HF,unrel,66ms,69,780.1,0,yh
19,HF,unrel,66ms,70,659.1,0,yh
19,HF,unrel,66ms,71,762.1,0,yh
19,HF,unrel,66ms,72,580.4,0,yh
19,LF,unrel,66ms,85,639.1,0,yh
19,LF,unrel,66ms,86,756,0,yh
19,LF,unrel,66ms,87,920,0,yh
19,LF,unrel,66ms,88,612,0,yh
19,LF,unrel,66ms,89,827.6,0,yh
19,LF,unrel,66ms,90,845.6,0,yh
19,LF,unrel,66ms,91,860,0,yh
19,LF,unrel,66ms,92,638.2,0,yh
19,LF,unrel,66ms,93,743.6,0,yh
19,LF,unrel,66ms,94,630.6,0,yh
19,LF,unrel,66ms,95,597.4,0,yh
19,LF,unrel,66ms,96,762.2,0,yh
19,HF,unrel,33ms,49,572.7,0,yh
19,HF,unrel,33ms,50,839.4,0,yh
19,HF,unrel,33ms,51,612.3,0,yh
19,HF,unrel,33ms,52,704.1,0,yh
19,HF,unrel,33ms,53,575,0,yh
19,HF,unrel,33ms,54,752.6,0,yh
19,HF,unrel,33ms,55,842.4,0,yh
19,HF,unrel,33ms,56,762,0,yh
19,HF,unrel,33ms,57,641.7,0,yh
19,HF,unrel,33ms,58,899.2,0,yh
19,HF,unrel,33ms,59,676.7,0,yh
19,HF,unrel,33ms,60,717.1,0,yh
19,LF,unrel,33ms,73,1032.1,0,yh
19,LF,unrel,33ms,74,678.9,0,yh
19,LF,unrel,33ms,75,901.8,1,yh
19,LF,unrel,33ms,76,981.2,1,yh
19,LF,unrel,33ms,77,695,0,yh
19,LF,unrel,33ms,78,1032.1,0,yh
19,LF,unrel,33ms,79,762.9,0,yh
19,LF,unrel,33ms,80,629.9,0,yh
19,LF,unrel,33ms,81,1032.1,0,yh
19,LF,unrel,33ms,82,738.2,1,yh
19,LF,unrel,33ms,83,785.2,0,yh
19,LF,unrel,33ms,84,752.3,0,yh
21,HF,rel,66ms,49,460.6,0,jd
21,HF,rel,66ms,50,873.6,0,jd
21,HF,rel,66ms,51,556.7,0,jd
21,HF,rel,66ms,52,551.1,0,jd
21,HF,rel,66ms,53,778.4,0,jd
21,HF,rel,66ms,54,1062.3,0,jd
21,HF,rel,66ms,55,457.7,0,jd
21,HF,rel,66ms,56,752,0,jd
21,HF,rel,66ms,57,624.5,0,jd
21,HF,rel,66ms,58,528.9,0,jd
21,HF,rel,66ms,59,606.6,0,jd
21,HF,rel,66ms,60,1062.3,0,jd
