subj,freq,ptype,dur,itemN,rt,error,ID
21,LF,rel,66ms,73,481,0,jd
21,LF,rel,66ms,74,654.5,0,jd
21,LF,rel,66ms,75,892.2,0,jd
21,LF,rel,66ms,76,1749.8,1,jd
21,LF,rel,66ms,77,616.7,0,jd
21,LF,rel,66ms,78,626.9,1,jd
21,LF,rel,66ms,79,512.5,0,jd
21,LF,rel,66ms,80,397.2,0,jd
21,LF,rel,66ms,81,967.3,0,jd
21,LF,rel,66ms,82,840,0,jd
21,LF,rel,66ms,83,674.6,0,jd
21,LF,rel,66ms,84,530.2,0,jd
21,HF,rel,33ms,61,528.8,0,jd
21,HF,rel,33ms,62,576.7,0,jd
21,HF,rel,33ms,63,652.3,0,jd
21,HF,rel,33ms,64,582.4,0,jd
21,HF,rel,33ms,65,681.3,0,jd
21,HF,rel,33ms,66,741.7,0,jd
21,HF,rel,33ms,67,550.5,0,jd
21,HF,rel,33ms,68,493.7,0,jd
21,HF,rel,33ms,69,540.6,0,jd
21,HF,rel,33ms,70,560.2,0,jd
21,HF,rel,33ms,71,619.2,0,jd
21,HF,rel,33ms,72,883.3,0,jd
21,LF,rel,33ms,85,702.9,0,jd
21,LF,rel,33ms,86,605.5,0,jd
21,LF,rel,33ms,87,810.7,0,jd
21,LF,rel,33ms,88,550.2,0,jd
21,LF,rel,33ms,89,758.1,0,jd
21,LF,rel,33ms,90,801.5,0,jd
21,LF,rel,33ms,91,651.5,0,jd
21,LF,rel,33ms,92,802.3,0,jd
21,LF,rel,33ms,93,775.5,0,jd
21,LF,rel,33ms,94,618.3,0,jd
21,LF,rel,33ms,95,634.2,0,jd
21,LF,rel,33ms,96,921.5,0,jd
21,HF,unrel,66ms,1,1613,1,jd
21,HF,unrel,66ms,2,479.6,0,jd
21,HF,unrel,66ms,3,680.6,0,jd
21,HF,unrel,66ms,4,511.3,0,jd
21,HF,unrel,66ms,5,563,0,jd
21,HF,unrel,66ms,6,685.3,0,jd
21,HF,unrel,66ms,7,472.5,0,jd
21,HF,unrel,66ms,8,872.5,0,jd
21,HF,unrel,66ms,9,678,0,jd
21,HF,unrel,66ms,10,592,0,jd
21,HF,unrel,66ms,11,597.7,0,jd
21,HF,unrel,66ms,12,651.4,0,jd
21,LF,unrel,66ms,25,587.7,0,jd
21,LF,unrel,66ms,26,670.3,0,jd
21,LF,unrel,66ms,27,1062.3,0,jd
21,LF,unrel,66ms,28,689.4,0,jd
21,LF,unrel,66ms,29,710.6,0,jd
21,LF,unrel,66ms,30,754.5,0,jd
21,LF,unrel,66ms,31,884.6,0,jd
21,LF,unrel,66ms,32,713.5,0,jd
21,LF,unrel,66ms,33,791.9,0,jd
21,LF,unrel,66ms,34,658.5,0,jd
21,LF,unrel,66ms,35,742,1,jd
21,LF,unrel,66ms,36,902.9,0,jd
21,HF,unrel,33ms,13,529,0,jd
21,HF,unrel,33ms,14,579.6,0,jd
21,HF,unrel,33ms,15,567.5,0,jd
21,HF,unrel,33ms,16,546,0,jd
21,HF,unrel,33ms,17,816.9,0,jd
21,HF,unrel,33ms,18,683.4,0,jd
21,HF,unrel,33ms,19,1062.3,0,jd
21,HF,unrel,33ms,20,675.3,0,jd
21,HF,unrel,33ms,21,613.1,0,jd
21,HF,unrel,33ms,22,1573.8,1,jd
21,HF,unrel,33ms,23,750.1,0,jd
21,HF,unrel,33ms,24,598.7,0,jd
21,LF,unrel,33ms,37,1062.3,0,jd
21,LF,unrel,33ms,38,950.5,0,jd
21,LF,unrel,33ms,39,591.2,0,jd
21,LF,unrel,33ms,40,588,0,jd
21,LF,unrel,33ms,41,929.2,0,jd
21,LF,unrel,33ms,42,699.8,0,jd
21,LF,unrel,33ms,43,689.4,0,jd
21,LF,unrel,33ms,44,1423.5,1,jd
21,LF,unrel,33ms,45,817,0,jd
21,LF,unrel,33ms,46,705.9,0,jd
21,LF,unrel,33ms,47,1025.8,0,jd
21,LF,unrel,33ms,48,544.3,0,jd
22,HF,rel,66ms,49,352.2,0,lk
22,HF,rel,66ms,50,453.8,0,lk
22,HF,rel,66ms,51,436.1,0,lk
22,HF,rel,66ms,52,445.1,0,lk
22,HF,rel,66ms,53,600.3,0,lk
22,HF,rel,66ms,54,688,0,lk
22,HF,rel,66ms,55,504.1,0,lk
22,HF,rel,66ms,56,790.1,0,lk
22,HF,rel,66ms,57,503,0,lk
22,HF,rel,66ms,58,490.7,0,lk
22,HF,rel,66ms,59,709.4,0,lk
22,HF,rel,66ms,60,482.3,0,lk
22,LF,rel,66ms,73,510.5,0,lk
22,LF,rel,66ms,74,469.4,0,lk
22,LF,rel,66ms,75,551.7,0,lk
22,LF,rel,66ms,76,533.4,0,lk
22,LF,rel,66ms,77,457.6,0,lk
22,LF,rel,66ms,78,539.4,0,lk
22,LF,rel,66ms,79,755.2,0,lk
22,LF,rel,66ms,80,663.5,0,lk
22,LF,rel,66ms,81,678.1,0,lk
22,LF,rel,66ms,82,719.2,0,lk
22,LF,rel,66ms,83,659.4,0,lk
22,LF,rel,66ms,84,513.3,0,lk
22,HF,rel,33ms,61,514.1,0,lk
22,HF,rel,33ms,62,415.2,0,lk
22,HF,rel,33ms,63,616.2,0,lk
22,HF,rel,33ms,64,586,0,lk
22,HF,rel,33ms,65,630.7,0,lk
22,HF,rel,33ms,66,592.2,0,lk
22,HF,rel,33ms,67,724.9,0,lk
22,HF,rel,33ms,68,817.9,0,lk
22,HF,rel,33ms,69,651.9,0,lk
22,HF,rel,33ms,70,745,0,lk
22,HF,rel,33ms,71,710.7,0,lk
22,HF,rel,33ms,72,470.2,0,lk
22,LF,rel,33ms,85,516.1,0,lk
22,LF,rel,33ms,86,547.3,0,lk
22,LF,rel,33ms,87,570.5,0,lk
22,LF,rel,33ms,88,574.8,0,lk
22,LF,rel,33ms,89,809.9,0,lk
22,LF,rel,33ms,90,799.2,0,lk
22,LF,rel,33ms,91,781.9,0,lk
22,LF,rel,33ms,92,879.8,0,lk
22,LF,rel,33ms,93,878.3,0,lk
22,LF,rel,33ms,94,757.9,0,lk
22,LF,rel,33ms,95,530.4,0,lk
22,LF,rel,33ms,96,532.6,0,lk
22,HF,unrel,66ms,1,565,0,lk
22,HF,unrel,66ms,2,498.4,0,lk
22,HF,unrel,66ms,3,708.4,0,lk
22,HF,unrel,66ms,4,524.9,0,lk
22,HF,unrel,66ms,5,521.4,0,lk
22,HF,unrel,66ms,6,591.1,0,lk
22,HF,unrel,66ms,7,764.8,0,lk
22,HF,unrel,66ms,8,768.8,0,lk
22,HF,unrel,66ms,9,543.4,0,lk
22,HF,unrel,66ms,10,556.9,0,lk
22,HF,unrel,66ms,11,534,0,lk
22,HF,unrel,66ms,12,479.6,0,lk
22,LF,unrel,66ms,25,610.2,0,lk
22,LF,unrel,66ms,26,764.9,1,lk
22,LF,unrel,66ms,27,564.4,0,lk
22,LF,unrel,66ms,28,500.5,0,lk
22,LF,unrel,66ms,29,496,0,lk
22,LF,unrel,66ms,30,849,1,lk
22,LF,unrel,66ms,31,899.3,0,lk
22,LF,unrel,66ms,32,751.3,0,lk
22,LF,unrel,66ms,33,816.3,0,lk
22,LF,unrel,66ms,34,577.3,0,lk
22,LF,unrel,66ms,35,899.3,0,lk
22,LF,unrel,66ms,36,671.8,1,lk
22,HF,unrel,33ms,13,853.1,0,lk
22,HF,unrel,33ms,14,476.4,0,lk
22,HF,unrel,33ms,15,460.6,0,lk
22,HF,unrel,33ms,16,563.8,0,lk
22,HF,unrel,33ms,17,543.4,0,lk
22,HF,unrel,33ms,18,600.2,0,lk
22,HF,unrel,33ms,19,746.4,0,lk
22,HF,unrel,33ms,20,767.5,0,lk
22,HF,unrel,33ms,21,683.3,0,lk
22,HF,unrel,33ms,22,580,0,lk
22,HF,unrel,33ms,23,568.6,0,lk
22,HF,unrel,33ms,24,577.6,0,lk
22,LF,unrel,33ms,37,880.3,0,lk
22,LF,unrel,33ms,38,689.3,0,lk
22,LF,unrel,33ms,39,571.4,0,lk
22,LF,unrel,33ms,40,514.8,0,lk
22,LF,unrel,33ms,41,656,0,lk
22,LF,unrel,33ms,42,737.8,0,lk
22,LF,unrel,33ms,43,791,0,lk
22,LF,unrel,33ms,44,784.1,0,lk
22,LF,unrel,33ms,45,612.4,0,lk
22,LF,unrel,33ms,46,670.3,0,lk
22,LF,unrel,33ms,47,757,0,lk
22,LF,unrel,33ms,48,554.6,0,lk
23,HF,rel,66ms,49,358.5,0,slc
23,HF,rel,66ms,50,344.8,0,slc
23,HF,rel,66ms,51,403,0,slc
23,HF,rel,66ms,52,366.5,0,slc
23,HF,rel,66ms,53,396.2,0,slc
23,HF,rel,66ms,54,474.2,0,slc
23,HF,rel,66ms,55,497.2,0,slc
23,HF,rel,66ms,56,351.7,0,slc
23,HF,rel,66ms,57,308.2,0,slc
23,HF,rel,66ms,58,353.2,0,slc
23,HF,rel,66ms,59,401.2,0,slc
23,HF,rel,66ms,60,305.7,0,slc
23,LF,rel,66ms,73,447.1,0,slc
23,LF,rel,66ms,74,403.3,0,slc
23,LF,rel,66ms,75,390.4,0,slc
23,LF,rel,66ms,76,512.1,0,slc
23,LF,rel,66ms,77,403.9,0,slc
23,LF,rel,66ms,78,472.4,0,slc
23,LF,rel,66ms,79,454.5,0,slc
23,LF,rel,66ms,80,311.9,0,slc
23,LF,rel,66ms,81,591.4,0,slc
23,LF,rel,66ms,82,309.6,0,slc
23,LF,rel,66ms,83,436.7,0,slc
23,LF,rel,66ms,84,322.7,1,slc
23,HF,rel,33ms,61,414.2,0,slc
23,HF,rel,33ms,62,540.4,0,slc
23,HF,rel,33ms,63,475.9,1,slc
23,HF,rel,33ms,64,419.9,0,slc
23,HF,rel,33ms,65,573.5,0,slc
23,HF,rel,33ms,66,408.1,0,slc
23,HF,rel,33ms,67,414.3,0,slc
23,HF,rel,33ms,68,383.6,0,slc
23,HF,rel,33ms,69,344.4,0,slc
23,HF,rel,33ms,70,393.8,0,slc
23,HF,rel,33ms,71,397.1,0,slc
23,HF,rel,33ms,72,389.2,0,slc
23,LF,rel,33ms,85,419.5,0,slc
23,LF,rel,33ms,86,414.7,0,slc
23,LF,rel,33ms,87,429.7,0,slc
23,LF,rel,33ms,88,587.3,0,slc
23,LF,rel,33ms,89,520,0,slc
23,LF,rel,33ms,90,449.4,0,slc
23,LF,rel,33ms,91,450.1,0,slc
23,LF,rel,33ms,92,334,0,slc
23,LF,rel,33ms,93,370,0,slc
23,LF,rel,33ms,94,393,0,slc
23,LF,rel,33ms,95,488.3,0,slc
23,LF,rel,33ms,96,437.9,0,slc
23,HF,unrel,66ms,1,660.6,0,slc
23,HF,unrel,66ms,2,660.6,0,slc
23,HF,unrel,66ms,3,469.2,1,slc
23,HF,unrel,66ms,4,443.8,0,slc
23,HF,unrel,66ms,5,463.8,0,slc
23,HF,unrel,66ms,6,582.1,0,slc
23,HF,unrel,66ms,7,475.3,0,slc
23,HF,unrel,66ms,8,400.1,0,slc
23,HF,unrel,66ms,9,347.3,0,slc
23,HF,unrel,66ms,10,405.7,0,slc
23,HF,unrel,66ms,11,482.4,0,slc
23,HF,unrel,66ms,12,427.6,0,slc
23,LF,unrel,66ms,25,421.3,1,slc
23,LF,unrel,66ms,26,600.5,0,slc
23,LF,unrel,66ms,27,568.4,0,slc
23,LF,unrel,66ms,28,455.4,0,slc
23,LF,unrel,66ms,29,371,0,slc
23,LF,unrel,66ms,30,463,1,slc
23,LF,unrel,66ms,31,387,0,slc
23,LF,unrel,66ms,32,432.5,0,slc
23,LF,unrel,66ms,33,496.3,0,slc
23,LF,unrel,66ms,34,491.1,0,slc
23,LF,unrel,66ms,35,406.5,0,slc
23,LF,unrel,66ms,36,423,1,slc
23,HF,unrel,33ms,13,417.4,0,slc
23,HF,unrel,33ms,14,401,0,slc
23,HF,unrel,33ms,15,375.5,0,slc
23,HF,unrel,33ms,16,450.1,0,slc
23,HF,unrel,33ms,17,502,0,slc
23,HF,unrel,33ms,18,632.3,0,slc
23,HF,unrel,33ms,19,439.2,0,slc
23,HF,unrel,33ms,20,371.5,0,slc
23,HF,unrel,33ms,21,335.9,0,slc
23,HF,unrel,33ms,22,388.4,0,slc
23,HF,unrel,33ms,23,398.9,0,slc
23,HF,unrel,33ms,24,396.9,0,slc
23,LF,unrel,33ms,37,460,0,slc
23,LF,unrel,33ms,38,519.6,1,slc
23,LF,unrel,33ms,39,660.6,0,slc
23,LF,unrel,33ms,40,452.9,0,slc
23,LF,unrel,33ms,41,561.6,1,slc
23,LF,unrel,33ms,42,399.9,1,slc
23,LF,unrel,33ms,43,404.2,1,slc
23,LF,unrel,33ms,44,357.6,0,slc
23,LF,unrel,33ms,45,471.3,0,slc
23,LF,unrel,33ms,46,422.7,0,slc
23,LF,unrel,33ms,47,554,0,slc
23,LF,unrel,33ms,48,391.2,1,slc
24,HF,rel,66ms,49,548.8,0,ck
24,HF,rel,66ms,50,488.5,0,ck
24,HF,rel,66ms,51,505.9,0,ck
24,HF,rel,66ms,52,464.5,0,ck
24,HF,rel,66ms,53,628.4,0,ck
24,HF,rel,66ms,54,671.7,0,ck
24,HF,rel,66ms,55,477.7,0,ck
24,HF,rel,66ms,56,541.5,0,ck
24,HF,rel,66ms,57,605,0,ck
24,HF,rel,66ms,58,530.7,0,ck
24,HF,rel,66ms,59,485.7,0,ck
24,HF,rel,66ms,60,682,0,ck
24,LF,rel,66ms,73,515.2,0,ck
24,LF,rel,66ms,74,526.2,0,ck
24,LF,rel,66ms,75,551.6,0,ck
24,LF,rel,66ms,76,424.6,0,ck
24,LF,rel,66ms,77,365.2,0,ck
24,LF,rel,66ms,78,817.1,0,ck
24,LF,rel,66ms,79,505.1,0,ck
24,LF,rel,66ms,80,453.9,0,ck
24,LF,rel,66ms,81,715.8,0,ck
24,LF,rel,66ms,82,560.8,0,ck
24,LF,rel,66ms,83,473.4,0,ck
24,LF,rel,66ms,84,731.1,0,ck
24,HF,rel,33ms,61,490,0,ck
24,HF,rel,33ms,62,414.4,0,ck
24,HF,rel,33ms,63,576.9,0,ck
24,HF,rel,33ms,64,579.4,0,ck
24,HF,rel,33ms,65,427,0,ck
24,HF,rel,33ms,66,595.7,0,ck
24,HF,rel,33ms,67,504.2,0,ck
24,HF,rel,33ms,68,451.5,0,ck
24,HF,rel,33ms,69,771.8,0,ck
24,HF,rel,33ms,70,489.8,0,ck
24,HF,rel,33ms,71,484.9,0,ck
24,HF,rel,33ms,72,817.1,0,ck
24,LF,rel,33ms,85,657.9,0,ck
24,LF,rel,33ms,86,485.9,0,ck
24,LF,rel,33ms,87,555.9,0,ck
24,LF,rel,33ms,88,445.5,1,ck
24,LF,rel,33ms,89,478.2,0,ck
24,LF,rel,33ms,90,622.1,0,ck
24,LF,rel,33ms,91,579.6,0,ck
24,LF,rel,33ms,92,514,0,ck
24,LF,rel,33ms,93,556.5,0,ck
24,LF,rel,33ms,94,550.6,0,ck
24,LF,rel,33ms,95,500.7,0,ck
24,LF,rel,33ms,96,783,0,ck
24,HF,unrel,66ms,1,726.5,0,ck
24,HF,unrel,66ms,2,440.2,0,ck
24,HF,unrel,66ms,3,706.4,0,ck
24,HF,unrel,66ms,4,396.9,0,ck
24,HF,unrel,66ms,5,525.3,0,ck
24,HF,unrel,66ms,6,537.7,0,ck
24,HF,unrel,66ms,7,444.7,0,ck
24,HF,unrel,66ms,8,497.5,0,ck
24,HF,unrel,66ms,9,600.6,0,ck
24,HF,unrel,66ms,10,461.8,0,ck
24,HF,unrel,66ms,11,501.2,0,ck
24,HF,unrel,66ms,12,817.1,0,ck
24,LF,unrel,66ms,25,817.1,0,ck
24,LF,unrel,66ms,26,558.7,0,ck
24,LF,unrel,66ms,27,632.4,0,ck
24,LF,unrel,66ms,28,667.1,0,ck
24,LF,unrel,66ms,29,558.4,0,ck
24,LF,unrel,66ms,30,720.8,0,ck
24,LF,unrel,66ms,31,573.2,0,ck
24,LF,unrel,66ms,32,534,0,ck
24,LF,unrel,66ms,33,622.9,0,ck
24,LF,unrel,66ms,34,706.1,0,ck
24,LF,unrel,66ms,35,678,0,ck
24,LF,unrel,66ms,36,817.1,0,ck
24,HF,unrel,33ms,13,562.5,0,ck
24,HF,unrel,33ms,14,451.8,0,ck
24,HF,unrel,33ms,15,487.6,0,ck
24,HF,unrel,33ms,16,335.3,0,ck
24,HF,unrel,33ms,17,394.8,0,ck
24,HF,unrel,33ms,18,560,0,ck
24,HF,unrel,33ms,19,575.8,0,ck
24,HF,unrel,33ms,20,600.9,0,ck
24,HF,unrel,33ms,21,588,0,ck
24,HF,unrel,33ms,22,487,0,ck
24,HF,unrel,33ms,23,622.2,0,ck
24,HF,unrel,33ms,24,817.1,0,ck
24,LF,unrel,33ms,37,655.2,0,ck
24,LF,unrel,33ms,38,698.4,0,ck
24,LF,unrel,33ms,39,588.9,0,ck
24,LF,unrel,33ms,40,500,0,ck
24,LF,unrel,33ms,41,554.4,0,ck
24,LF,unrel,33ms,42,551,0,ck
24,LF,unrel,33ms,43,601.4,0,ck
24,LF,unrel,33ms,44,804.1,1,ck
24,LF,unrel,33ms,45,681.1,0,ck
24,LF,unrel,33ms,46,599.2,0,ck
24,LF,unrel,33ms,47,512.7,0,ck
24,LF,unrel,33ms,48,817.1,0,ck
25,HF,rel,66ms,49,659.3,0,dp
25,HF,rel,66ms,50,378.4,0,dp
25,HF,rel,66ms,51,469.6,0,dp
25,HF,rel,66ms,52,407.9,0,dp
25,HF,rel,66ms,53,550,0,dp
25,HF,rel,66ms,54,477.5,0,dp
25,HF,rel,66ms,55,704.5,0,dp
25,HF,rel,66ms,56,691.7,0,dp
25,HF,rel,66ms,57,659.7,0,dp
25,HF,rel,66ms,58,370,0,dp
25,HF,rel,66ms,59,422.4,1,dp
25,HF,rel,66ms,60,419.2,0,dp
25,LF,rel,66ms,73,417.5,0,dp
25,LF,rel,66ms,74,503.2,0,dp
25,LF,rel,66ms,75,142.6,1,dp
25,LF,rel,66ms,76,26.6,1,dp
25,LF,rel,66ms,77,571.2,0,dp
25,LF,rel,66ms,78,518.4,0,dp
25,LF,rel,66ms,79,373.4,0,dp
25,LF,rel,66ms,80,436.9,0,dp
25,LF,rel,66ms,81,503,0,dp
25,LF,rel,66ms,82,608.4,0,dp
25,LF,rel,66ms,83,368.5,0,dp
25,LF,rel,66ms,84,575.8,0,dp
25,HF,rel,33ms,61,418.7,0,dp
25,HF,rel,33ms,62,392,0,dp
25,HF,rel,33ms,63,480.3,0,dp
25,HF,rel,33ms,64,588.8,0,dp
25,HF,rel,33ms,65,614.6,0,dp
25,HF,rel,33ms,66,577.5,0,dp
25,HF,rel,33ms,67,347.3,1,dp
25,HF,rel,33ms,68,711,0,dp
25,HF,rel,33ms,69,360.9,0,dp
25,HF,rel,33ms,70,365.1,0,dp
25,HF,rel,33ms,71,579,0,dp
25,HF,rel,33ms,72,571.1,0,dp
25,LF,rel,33ms,85,557.5,0,dp
25,LF,rel,33ms,86,698.8,0,dp
25,LF,rel,33ms,87,502.8,0,dp
25,LF,rel,33ms,88,257.2,1,dp
25,LF,rel,33ms,89,395.4,1,dp
25,LF,rel,33ms,90,544.5,0,dp
25,LF,rel,33ms,91,416.3,1,dp
25,LF,rel,33ms,92,529.2,0,dp
25,LF,rel,33ms,93,561.3,0,dp
25,LF,rel,33ms,94,522.9,1,dp
25,LF,rel,33ms,95,391.2,0,dp
25,LF,rel,33ms,96,529.5,0,dp
25,HF,unrel,66ms,1,517.6,1,dp
25,HF,unrel,66ms,2,513.8,1,dp
25,HF,unrel,66ms,3,559.1,0,dp
25,HF,unrel,66ms,4,767.1,0,dp
25,HF,unrel,66ms,5,576.8,0,dp
25,HF,unrel,66ms,6,472.9,0,dp
25,HF,unrel,66ms,7,497.1,0,dp
25,HF,unrel,66ms,8,60.7,1,dp
25,HF,unrel,66ms,9,219.4,1,dp
25,HF,unrel,66ms,10,585,1,dp
25,HF,unrel,66ms,11,36.9,1,dp
25,HF,unrel,66ms,12,592.1,1,dp
25,LF,unrel,66ms,25,516.3,0,dp
25,LF,unrel,66ms,26,431.8,0,dp
25,LF,unrel,66ms,27,652.1,0,dp
25,LF,unrel,66ms,28,616,0,dp
25,LF,unrel,66ms,29,747.5,1,dp
25,LF,unrel,66ms,30,571.1,0,dp
25,LF,unrel,66ms,31,573.3,0,dp
25,LF,unrel,66ms,32,590.4,0,dp
25,LF,unrel,66ms,33,488.7,0,dp
25,LF,unrel,66ms,34,505.1,0,dp
25,LF,unrel,66ms,35,493.5,0,dp
25,LF,unrel,66ms,36,592.3,0,dp
25,HF,unrel,33ms,13,659.8,0,dp
25,HF,unrel,33ms,14,445.9,0,dp
25,HF,unrel,33ms,15,854.8,0,dp
25,HF,unrel,33ms,16,182.2,1,dp
25,HF,unrel,33ms,17,551.1,0,dp
25,HF,unrel,33ms,18,452.5,0,dp
25,HF,unrel,33ms,19,432.8,0,dp
25,HF,unrel,33ms,20,522.8,0,dp
25,HF,unrel,33ms,21,471.5,0,dp
25,HF,unrel,33ms,22,146.9,1,dp
25,HF,unrel,33ms,23,539.3,0,dp
25,HF,unrel,33ms,24,489.1,0,dp
25,LF,unrel,33ms,37,600.6,0,dp
25,LF,unrel,33ms,38,854.8,0,dp
25,LF,unrel,33ms,39,193.1,1,dp
25,LF,unrel,33ms,40,179.5,1,dp
25,LF,unrel,33ms,41,670.2,0,dp
25,LF,unrel,33ms,42,492,0,dp
25,LF,unrel,33ms,43,532.4,0,dp
25,LF,unrel,33ms,44,502.2,0,dp
25,LF,unrel,33ms,45,533.6,1,dp
25,LF,unrel,33ms,46,443.2,0,dp
25,LF,unrel,33ms,47,449.3,0,dp
25,LF,unrel,33ms,48,478.1,1,dp
26,HF,rel,66ms,49,482.3,0,VT
26,HF,rel,66ms,50,526.7,0,VT
26,HF,rel,66ms,51,605.2,0,VT
26,HF,rel,66ms,52,536.8,0,VT
26,HF,rel,66ms,53,604.5,0,VT
26,HF,rel,66ms,54,746.4,0,VT
26,HF,rel,66ms,55,488,0,VT
26,HF,rel,66ms,56,523.4,0,VT
26,HF,rel,66ms,57,656.5,0,VT
26,HF,rel,66ms,58,612.4,0,VT
26,HF,rel,66ms,59,629.7,0,VT
26,HF,rel,66ms,60,840.9,0,VT
26,LF,rel,66ms,73,556.9,0,VT
26,LF,rel,66ms,74,646.2,0,VT
26,LF,rel,66ms,75,603.3,0,VT
26,LF,rel,66ms,76,766.9,1,VT
26,LF,rel,66ms,77,650.5,0,VT
26,LF,rel,66ms,78,632.7,0,VT
26,LF,rel,66ms,79,553.2,0,VT
26,LF,rel,66ms,80,474.5,0,VT
26,LF,rel,66ms,81,551.4,0,VT
26,LF,rel,66ms,82,631,0,VT
26,LF,rel,66ms,83,599,0,VT
26,LF,rel,66ms,84,669.5,0,VT
26,HF,rel,33ms,61,536.6,0,VT
26,HF,rel,33ms,62,595.7,0,VT
26,HF,rel,33ms,63,682.3,0,VT
26,HF,rel,33ms,64,533.2,0,VT
26,HF,rel,33ms,65,629,0,VT
26,HF,rel,33ms,66,794.1,0,VT
26,HF,rel,33ms,67,531.6,0,VT
26,HF,rel,33ms,68,517.9,0,VT
26,HF,rel,33ms,69,550.6,0,VT
26,HF,rel,33ms,70,547.9,0,VT
26,HF,rel,33ms,71,657.1,0,VT
26,HF,rel,33ms,72,679.9,0,VT
26,LF,rel,33ms,85,593.4,0,VT
26,LF,rel,33ms,86,627,0,VT
26,LF,rel,33ms,87,676.3,0,VT
