subj,freq,ptype,dur,itemN,rt,error,ID
26,LF,rel,33ms,88,587.5,0,VT
26,LF,rel,33ms,89,533.7,0,VT
26,LF,rel,33ms,90,840.9,0,VT
26,LF,rel,33ms,91,673.4,0,VT
26,LF,rel,33ms,92,518,0,VT
26,LF,rel,33ms,93,502.3,0,VT
26,LF,rel,33ms,94,571.8,0,VT
26,LF,rel,33ms,95,678.5,0,VT
26,LF,rel,33ms,96,641.9,0,VT
26,HF,unrel,66ms,1,530.4,0,VT
26,HF,unrel,66ms,2,572.5,0,VT
26,HF,unrel,66ms,3,767.5,0,VT
26,HF,unrel,66ms,4,592.2,0,VT
26,HF,unrel,66ms,5,576.4,0,VT
26,HF,unrel,66ms,6,607.5,0,VT
26,HF,unrel,66ms,7,549.5,0,VT
26,HF,unrel,66ms,8,604.4,0,VT
26,HF,unrel,66ms,9,611.6,0,VT
26,HF,unrel,66ms,10,565.7,0,VT
26,HF,unrel,66ms,11,722.6,0,VT
26,HF,unrel,66ms,12,718,0,VT
26,LF,unrel,66ms,25,644.6,0,VT
26,LF,unrel,66ms,26,702,0,VT
26,LF,unrel,66ms,27,657.8,0,VT
26,LF,unrel,66ms,28,581.2,0,VT
26,LF,unrel,66ms,29,787.8,0,VT
26,LF,unrel,66ms,30,679.6,0,VT
26,LF,unrel,66ms,31,527.6,0,VT
26,LF,unrel,66ms,32,678.4,0,VT
26,LF,unrel,66ms,33,638.3,0,VT
26,LF,unrel,66ms,34,577,0,VT
26,LF,unrel,66ms,35,840.9,0,VT
26,LF,unrel,66ms,36,651.7,1,VT
26,HF,unrel,33ms,13,572.8,0,VT
26,HF,unrel,33ms,14,563.1,0,VT
26,HF,unrel,33ms,15,629.8,0,VT
26,HF,unrel,33ms,16,686.3,0,VT
26,HF,unrel,33ms,17,685.9,0,VT
26,HF,unrel,33ms,18,702.2,0,VT
26,HF,unrel,33ms,19,496,0,VT
26,HF,unrel,33ms,20,532.9,0,VT
26,HF,unrel,33ms,21,629.6,0,VT
26,HF,unrel,33ms,22,637.2,0,VT
26,HF,unrel,33ms,23,576.8,0,VT
26,HF,unrel,33ms,24,598.4,0,VT
26,LF,unrel,33ms,37,692.9,0,VT
26,LF,unrel,33ms,38,616.5,1,VT
26,LF,unrel,33ms,39,717.6,0,VT
26,LF,unrel,33ms,40,590,0,VT
26,LF,unrel,33ms,41,545.3,0,VT
26,LF,unrel,33ms,42,689,0,VT
26,LF,unrel,33ms,43,641.2,0,VT
26,LF,unrel,33ms,44,599.5,0,VT
26,LF,unrel,33ms,45,581.6,0,VT
26,LF,unrel,33ms,46,682.4,0,VT
26,LF,unrel,33ms,47,763.9,0,VT
26,LF,unrel,33ms,48,702.4,0,VT
27,HF,rel,66ms,49,388.3,0,ts
27,HF,rel,66ms,50,374.6,0,ts
27,HF,rel,66ms,51,358.1,0,ts
27,HF,rel,66ms,52,469,0,ts
27,HF,rel,66ms,53,414.8,0,ts
27,HF,rel,66ms,54,467.1,0,ts
27,HF,rel,66ms,55,453.1,0,ts
27,HF,rel,66ms,56,464.7,0,ts
27,HF,rel,66ms,57,387.6,0,ts
27,HF,rel,66ms,58,340.1,0,ts
27,HF,rel,66ms,59,369.5,0,ts
27,HF,rel,66ms,60,365.9,0,ts
27,LF,rel,66ms,73,541.2,0,ts
27,LF,rel,66ms,74,401,0,ts
27,LF,rel,66ms,75,417.1,0,ts
27,LF,rel,66ms,76,396.3,0,ts
27,LF,rel,66ms,77,480.8,0,ts
27,LF,rel,66ms,78,407.9,0,ts
27,LF,rel,66ms,79,647.5,0,ts
27,LF,rel,66ms,80,459.3,0,ts
27,LF,rel,66ms,81,421.9,1,ts
27,LF,rel,66ms,82,524.5,0,ts
27,LF,rel,66ms,83,417.3,0,ts
27,LF,rel,66ms,84,379.8,1,ts
27,HF,rel,33ms,61,444.1,0,ts
27,HF,rel,33ms,62,532.2,0,ts
27,HF,rel,33ms,63,321.6,1,ts
27,HF,rel,33ms,64,373.5,0,ts
27,HF,rel,33ms,65,393.5,0,ts
27,HF,rel,33ms,66,534.5,0,ts
27,HF,rel,33ms,67,508.2,0,ts
27,HF,rel,33ms,68,468.4,0,ts
27,HF,rel,33ms,69,434.9,0,ts
27,HF,rel,33ms,70,373.3,0,ts
27,HF,rel,33ms,71,511.4,0,ts
27,HF,rel,33ms,72,369.2,0,ts
27,LF,rel,33ms,85,352.6,0,ts
27,LF,rel,33ms,86,460.4,0,ts
27,LF,rel,33ms,87,450.3,0,ts
27,LF,rel,33ms,88,389.8,1,ts
27,LF,rel,33ms,89,496.6,0,ts
27,LF,rel,33ms,90,647.5,0,ts
27,LF,rel,33ms,91,544.5,0,ts
27,LF,rel,33ms,92,466.3,0,ts
27,LF,rel,33ms,93,547.3,0,ts
27,LF,rel,33ms,94,495.2,0,ts
27,LF,rel,33ms,95,421.7,0,ts
27,LF,rel,33ms,96,401.4,0,ts
27,HF,unrel,66ms,1,431.6,0,ts
27,HF,unrel,66ms,2,412.4,0,ts
27,HF,unrel,66ms,3,428.4,0,ts
27,HF,unrel,66ms,4,431.9,0,ts
27,HF,unrel,66ms,5,450,0,ts
27,HF,unrel,66ms,6,380.2,0,ts
27,HF,unrel,66ms,7,473.6,0,ts
27,HF,unrel,66ms,8,557,0,ts
27,HF,unrel,66ms,9,476.4,0,ts
27,HF,unrel,66ms,10,425.1,0,ts
27,HF,unrel,66ms,11,388.7,0,ts
27,HF,unrel,66ms,12,469.7,1,ts
27,LF,unrel,66ms,25,462.6,1,ts
27,LF,unrel,66ms,26,374.3,0,ts
27,LF,unrel,66ms,27,479,0,ts
27,LF,unrel,66ms,28,531.3,0,ts
27,LF,unrel,66ms,29,433.6,0,ts
27,LF,unrel,66ms,30,435.4,1,ts
27,LF,unrel,66ms,31,487.3,0,ts
27,LF,unrel,66ms,32,647.5,0,ts
27,LF,unrel,66ms,33,485.2,0,ts
27,LF,unrel,66ms,34,465.8,0,ts
27,LF,unrel,66ms,35,517.6,0,ts
27,LF,unrel,66ms,36,420.7,0,ts
27,HF,unrel,33ms,13,589.5,0,ts
27,HF,unrel,33ms,14,593.7,0,ts
27,HF,unrel,33ms,15,443.2,0,ts
27,HF,unrel,33ms,16,429.8,0,ts
27,HF,unrel,33ms,17,407.6,0,ts
27,HF,unrel,33ms,18,465,0,ts
27,HF,unrel,33ms,19,446.5,0,ts
27,HF,unrel,33ms,20,426.6,0,ts
27,HF,unrel,33ms,21,472.8,0,ts
27,HF,unrel,33ms,22,394.7,0,ts
27,HF,unrel,33ms,23,401.9,0,ts
27,HF,unrel,33ms,24,463.4,0,ts
27,LF,unrel,33ms,37,410.2,0,ts
27,LF,unrel,33ms,38,482.2,1,ts
27,LF,unrel,33ms,39,481.1,0,ts
27,LF,unrel,33ms,40,459.4,0,ts
27,LF,unrel,33ms,41,439.9,0,ts
27,LF,unrel,33ms,42,560.5,1,ts
27,LF,unrel,33ms,43,647.5,0,ts
27,LF,unrel,33ms,44,579.5,0,ts
27,LF,unrel,33ms,45,455.7,1,ts
27,LF,unrel,33ms,46,495.6,0,ts
27,LF,unrel,33ms,47,453.2,1,ts
27,LF,unrel,33ms,48,511,0,ts
28,HF,rel,66ms,49,450,1,aa
28,HF,rel,66ms,50,474.2,0,aa
28,HF,rel,66ms,51,391.3,0,aa
28,HF,rel,66ms,52,462,0,aa
28,HF,rel,66ms,53,537.7,0,aa
28,HF,rel,66ms,54,652.7,0,aa
28,HF,rel,66ms,55,427.4,0,aa
28,HF,rel,66ms,56,402,0,aa
28,HF,rel,66ms,57,405.9,0,aa
28,HF,rel,66ms,58,402,0,aa
28,HF,rel,66ms,59,423.1,0,aa
28,HF,rel,66ms,60,398.4,0,aa
28,LF,rel,66ms,73,694.1,0,aa
28,LF,rel,66ms,74,463.1,0,aa
28,LF,rel,66ms,75,421.9,1,aa
28,LF,rel,66ms,76,671.3,0,aa
28,LF,rel,66ms,77,450.3,0,aa
28,LF,rel,66ms,78,437,0,aa
28,LF,rel,66ms,79,478.4,0,aa
28,LF,rel,66ms,80,438.6,0,aa
28,LF,rel,66ms,81,595.3,0,aa
28,LF,rel,66ms,82,530.1,0,aa
28,LF,rel,66ms,83,489,0,aa
28,LF,rel,66ms,84,419.9,0,aa
28,HF,rel,33ms,61,508.1,0,aa
28,HF,rel,33ms,62,412.7,0,aa
28,HF,rel,33ms,63,399.1,0,aa
28,HF,rel,33ms,64,592,0,aa
28,HF,rel,33ms,65,617.3,0,aa
28,HF,rel,33ms,66,494.2,1,aa
28,HF,rel,33ms,67,630,0,aa
28,HF,rel,33ms,68,743.6,0,aa
28,HF,rel,33ms,69,486.4,0,aa
28,HF,rel,33ms,70,651.9,0,aa
28,HF,rel,33ms,71,614.6,0,aa
28,HF,rel,33ms,72,484.4,0,aa
28,LF,rel,33ms,85,450.6,0,aa
28,LF,rel,33ms,86,487.2,0,aa
28,LF,rel,33ms,87,637.1,0,aa
28,LF,rel,33ms,88,829.8,0,aa
28,LF,rel,33ms,89,562,1,aa
28,LF,rel,33ms,90,571.4,1,aa
28,LF,rel,33ms,91,399.1,0,aa
28,LF,rel,33ms,92,425.3,0,aa
28,LF,rel,33ms,93,409.6,0,aa
28,LF,rel,33ms,94,460.3,0,aa
28,LF,rel,33ms,95,529.8,0,aa
28,LF,rel,33ms,96,545.8,0,aa
28,HF,unrel,66ms,1,508.3,0,aa
28,HF,unrel,66ms,2,502.8,0,aa
28,HF,unrel,66ms,3,709.7,1,aa
28,HF,unrel,66ms,4,543.5,0,aa
28,HF,unrel,66ms,5,461.9,0,aa
28,HF,unrel,66ms,6,530.6,0,aa
28,HF,unrel,66ms,7,440,0,aa
28,HF,unrel,66ms,8,497.1,0,aa
28,HF,unrel,66ms,9,513.2,0,aa
28,HF,unrel,66ms,10,455.3,0,aa
28,HF,unrel,66ms,11,462.4,0,aa
28,HF,unrel,66ms,12,457.9,0,aa
28,LF,unrel,66ms,25,829.8,0,aa
28,LF,unrel,66ms,26,630.5,0,aa
28,LF,unrel,66ms,27,472.1,0,aa
28,LF,unrel,66ms,28,656.9,0,aa
28,LF,unrel,66ms,29,524.8,0,aa
28,LF,unrel,66ms,30,514.3,0,aa
28,LF,unrel,66ms,31,453.3,0,aa
28,LF,unrel,66ms,32,689.8,0,aa
28,LF,unrel,66ms,33,611.1,0,aa
28,LF,unrel,66ms,34,499.5,0,aa
28,LF,unrel,66ms,35,829.8,0,aa
28,LF,unrel,66ms,36,482.8,0,aa
28,HF,unrel,33ms,13,514.2,0,aa
28,HF,unrel,33ms,14,480.2,0,aa
28,HF,unrel,33ms,15,524.4,0,aa
28,HF,unrel,33ms,16,550.3,0,aa
28,HF,unrel,33ms,17,572.7,0,aa
28,HF,unrel,33ms,18,596.6,0,aa
28,HF,unrel,33ms,19,417.7,0,aa
28,HF,unrel,33ms,20,729.2,0,aa
28,HF,unrel,33ms,21,566.6,0,aa
28,HF,unrel,33ms,22,515.3,0,aa
28,HF,unrel,33ms,23,535,0,aa
28,HF,unrel,33ms,24,547.6,0,aa
28,LF,unrel,33ms,37,436.9,0,aa
28,LF,unrel,33ms,38,527.3,1,aa
28,LF,unrel,33ms,39,764.8,0,aa
28,LF,unrel,33ms,40,466.1,0,aa
28,LF,unrel,33ms,41,472.4,0,aa
28,LF,unrel,33ms,42,565.8,0,aa
28,LF,unrel,33ms,43,510.9,0,aa
28,LF,unrel,33ms,44,549.8,0,aa
28,LF,unrel,33ms,45,484.2,0,aa
28,LF,unrel,33ms,46,532.3,0,aa
28,LF,unrel,33ms,47,646.9,0,aa
28,LF,unrel,33ms,48,618.7,0,aa
31,HF,rel,66ms,61,506.7,0,cg
31,HF,rel,66ms,62,487.1,0,cg
31,HF,rel,66ms,63,415.8,0,cg
31,HF,rel,66ms,64,444.4,0,cg
31,HF,rel,66ms,65,487.6,0,cg
31,HF,rel,66ms,66,488.4,0,cg
31,HF,rel,66ms,67,402.1,0,cg
31,HF,rel,66ms,68,414.6,0,cg
31,HF,rel,66ms,69,655,0,cg
31,HF,rel,66ms,70,370.5,0,cg
31,HF,rel,66ms,71,455.3,1,cg
31,HF,rel,66ms,72,414.2,0,cg
31,LF,rel,66ms,85,536.3,0,cg
31,LF,rel,66ms,86,451.7,0,cg
31,LF,rel,66ms,87,405.5,0,cg
31,LF,rel,66ms,88,459.6,0,cg
31,LF,rel,66ms,89,533.3,0,cg
31,LF,rel,66ms,90,428.9,0,cg
31,LF,rel,66ms,91,468.6,0,cg
31,LF,rel,66ms,92,391.4,0,cg
31,LF,rel,66ms,93,556,0,cg
31,LF,rel,66ms,94,341.9,0,cg
31,LF,rel,66ms,95,281,1,cg
31,LF,rel,66ms,96,530.9,0,cg
31,HF,rel,33ms,49,505.3,0,cg
31,HF,rel,33ms,50,481.6,0,cg
31,HF,rel,33ms,51,415.9,0,cg
31,HF,rel,33ms,52,521.9,0,cg
31,HF,rel,33ms,53,464.5,0,cg
31,HF,rel,33ms,54,497.6,0,cg
31,HF,rel,33ms,55,389.8,0,cg
31,HF,rel,33ms,56,599.6,0,cg
31,HF,rel,33ms,57,599.5,0,cg
31,HF,rel,33ms,58,372.8,0,cg
31,HF,rel,33ms,59,467.6,0,cg
31,HF,rel,33ms,60,311.3,1,cg
31,LF,rel,33ms,73,553.2,0,cg
31,LF,rel,33ms,74,509.4,0,cg
31,LF,rel,33ms,75,441.2,0,cg
31,LF,rel,33ms,76,655,0,cg
31,LF,rel,33ms,77,541.5,0,cg
31,LF,rel,33ms,78,514.9,0,cg
31,LF,rel,33ms,79,478.2,0,cg
31,LF,rel,33ms,80,450.1,0,cg
31,LF,rel,33ms,81,560.6,0,cg
31,LF,rel,33ms,82,354.2,0,cg
31,LF,rel,33ms,83,334.9,0,cg
31,LF,rel,33ms,84,418.3,0,cg
31,HF,unrel,66ms,13,491.5,0,cg
31,HF,unrel,66ms,14,483.3,0,cg
31,HF,unrel,66ms,15,489.1,0,cg
31,HF,unrel,66ms,16,528.3,0,cg
31,HF,unrel,66ms,17,540.1,0,cg
31,HF,unrel,66ms,18,464.6,0,cg
31,HF,unrel,66ms,19,567.1,0,cg
31,HF,unrel,66ms,20,461.6,0,cg
31,HF,unrel,66ms,21,455.7,0,cg
31,HF,unrel,66ms,22,427.7,0,cg
31,HF,unrel,66ms,23,531.4,0,cg
31,HF,unrel,66ms,24,452.7,0,cg
31,LF,unrel,66ms,37,459.7,0,cg
31,LF,unrel,66ms,38,546.9,0,cg
31,LF,unrel,66ms,39,524.4,0,cg
31,LF,unrel,66ms,40,557.9,0,cg
31,LF,unrel,66ms,41,632.5,0,cg
31,LF,unrel,66ms,42,564.6,0,cg
31,LF,unrel,66ms,43,515.4,0,cg
31,LF,unrel,66ms,44,501.5,0,cg
31,LF,unrel,66ms,45,501.5,0,cg
31,LF,unrel,66ms,46,484.3,0,cg
31,LF,unrel,66ms,47,502,1,cg
31,LF,unrel,66ms,48,369.1,1,cg
31,HF,unrel,33ms,1,421.6,0,cg
31,HF,unrel,33ms,2,467.4,0,cg
31,HF,unrel,33ms,3,475.4,0,cg
31,HF,unrel,33ms,4,513.5,0,cg
31,HF,unrel,33ms,5,581,0,cg
31,HF,unrel,33ms,6,435.8,0,cg
31,HF,unrel,33ms,7,515.7,0,cg
31,HF,unrel,33ms,8,511,0,cg
31,HF,unrel,33ms,9,485.6,0,cg
31,HF,unrel,33ms,10,461.7,0,cg
31,HF,unrel,33ms,11,360.1,0,cg
31,HF,unrel,33ms,12,513.2,0,cg
31,LF,unrel,33ms,25,465.4,0,cg
31,LF,unrel,33ms,26,527.2,0,cg
31,LF,unrel,33ms,27,512.1,1,cg
31,LF,unrel,33ms,28,524.8,0,cg
31,LF,unrel,33ms,29,655,0,cg
31,LF,unrel,33ms,30,489.3,1,cg
31,LF,unrel,33ms,31,562.5,0,cg
31,LF,unrel,33ms,32,528.6,0,cg
31,LF,unrel,33ms,33,507.4,0,cg
31,LF,unrel,33ms,34,423.8,1,cg
31,LF,unrel,33ms,35,457.4,0,cg
31,LF,unrel,33ms,36,383.4,1,cg
32,HF,rel,66ms,61,382.8,0,am
32,HF,rel,66ms,62,336.8,0,am
32,HF,rel,66ms,63,481.4,0,am
32,HF,rel,66ms,64,263.2,1,am
32,HF,rel,66ms,65,423.8,0,am
32,HF,rel,66ms,66,676,0,am
32,HF,rel,66ms,67,425.9,0,am
32,HF,rel,66ms,68,112.3,1,am
32,HF,rel,66ms,69,551.1,0,am
32,HF,rel,66ms,70,568.6,0,am
32,HF,rel,66ms,71,429.2,0,am
32,HF,rel,66ms,72,608.9,0,am
32,LF,rel,66ms,85,495.7,0,am
32,LF,rel,66ms,86,509.5,0,am
32,LF,rel,66ms,87,595.5,1,am
32,LF,rel,66ms,88,491.3,0,am
32,LF,rel,66ms,89,382.9,1,am
32,LF,rel,66ms,90,746.6,0,am
32,LF,rel,66ms,91,567.5,0,am
32,LF,rel,66ms,92,502.4,0,am
32,LF,rel,66ms,93,733.2,0,am
32,LF,rel,66ms,94,480.7,1,am
32,LF,rel,66ms,95,518.7,1,am
32,LF,rel,66ms,96,489.3,0,am
32,HF,rel,33ms,49,359.9,0,am
32,HF,rel,33ms,50,534.7,0,am
32,HF,rel,33ms,51,659.6,0,am
32,HF,rel,33ms,52,306.8,0,am
32,HF,rel,33ms,53,482.8,0,am
32,HF,rel,33ms,54,1825.6,1,am
32,HF,rel,33ms,55,189.1,1,am
32,HF,rel,33ms,56,285.1,1,am
32,HF,rel,33ms,57,543.2,0,am
32,HF,rel,33ms,58,547.5,0,am
32,HF,rel,33ms,59,555.6,1,am
32,HF,rel,33ms,60,549.8,0,am
32,LF,rel,33ms,73,480.5,0,am
32,LF,rel,33ms,74,450.4,0,am
32,LF,rel,33ms,75,467.8,0,am
32,LF,rel,33ms,76,437.1,0,am
32,LF,rel,33ms,77,390.6,1,am
32,LF,rel,33ms,78,1623.9,1,am
32,LF,rel,33ms,79,330.6,1,am
32,LF,rel,33ms,80,279.3,1,am
32,LF,rel,33ms,81,496.5,0,am
32,LF,rel,33ms,82,469.6,0,am
32,LF,rel,33ms,83,423.5,0,am
32,LF,rel,33ms,84,714.9,0,am
32,HF,unrel,66ms,13,517.2,0,am
32,HF,unrel,66ms,14,410,0,am
32,HF,unrel,66ms,15,517.6,0,am
32,HF,unrel,66ms,16,543.7,0,am
32,HF,unrel,66ms,17,453.7,1,am
32,HF,unrel,66ms,18,524.2,0,am
32,HF,unrel,66ms,19,126,1,am
32,HF,unrel,66ms,20,297.5,1,am
32,HF,unrel,66ms,21,548.9,0,am
32,HF,unrel,66ms,22,570.4,0,am
32,HF,unrel,66ms,23,542,0,am
32,HF,unrel,66ms,24,612.9,0,am
32,LF,unrel,66ms,37,492.3,0,am
32,LF,unrel,66ms,38,573.1,1,am
32,LF,unrel,66ms,39,593.5,0,am
32,LF,unrel,66ms,40,489.5,0,am
32,LF,unrel,66ms,41,595,0,am
32,LF,unrel,66ms,42,350.9,0,am
32,LF,unrel,66ms,43,774.9,0,am
32,LF,unrel,66ms,44,668.7,0,am
32,LF,unrel,66ms,45,495.2,1,am
32,LF,unrel,66ms,46,706.8,0,am
32,LF,unrel,66ms,47,473.6,0,am
32,LF,unrel,66ms,48,494.3,1,am
32,HF,unrel,33ms,1,439.9,0,am
32,HF,unrel,33ms,2,475.1,0,am
32,HF,unrel,33ms,3,601.7,0,am
32,HF,unrel,33ms,4,428.2,0,am
32,HF,unrel,33ms,5,475.9,0,am
32,HF,unrel,33ms,6,566.4,0,am
32,HF,unrel,33ms,7,348.3,0,am
32,HF,unrel,33ms,8,473.4,1,am
32,HF,unrel,33ms,9,535.6,0,am
32,HF,unrel,33ms,10,405.4,0,am
32,HF,unrel,33ms,11,569,0,am
32,HF,unrel,33ms,12,445,1,am
32,LF,unrel,33ms,25,647.5,0,am
32,LF,unrel,33ms,26,588.4,0,am
32,LF,unrel,33ms,27,390,1,am
32,LF,unrel,33ms,28,517.6,0,am
32,LF,unrel,33ms,29,574.3,0,am
32,LF,unrel,33ms,30,513.7,0,am
32,LF,unrel,33ms,31,167.2,1,am
32,LF,unrel,33ms,32,442.1,0,am
32,LF,unrel,33ms,33,774.9,0,am
32,LF,unrel,33ms,34,581.4,0,am
32,LF,unrel,33ms,35,468,0,am
32,LF,unrel,33ms,36,774.9,0,am
33,HF,rel,66ms,61,510.4,0,cw
33,HF,rel,66ms,62,396.1,0,cw
33,HF,rel,66ms,63,637.1,0,cw
33,HF,rel,66ms,64,438.5,0,cw
33,HF,rel,66ms,65,524.3,0,cw
33,HF,rel,66ms,66,474.6,0,cw
33,HF,rel,66ms,67,437.3,0,cw
33,HF,rel,66ms,68,838.8,0,cw
33,HF,rel,66ms,69,681.1,0,cw
33,HF,rel,66ms,70,583.7,0,cw
33,HF,rel,66ms,71,511,0,cw
33,HF,rel,66ms,72,489.1,0,cw
33,LF,rel,66ms,85,432.4,0,cw
33,LF,rel,66ms,86,453.1,0,cw
33,LF,rel,66ms,87,888.3,0,cw
33,LF,rel,66ms,88,527.7,0,cw
33,LF,rel,66ms,89,530.7,0,cw
33,LF,rel,66ms,90,475.3,0,cw
33,LF,rel,66ms,91,760.9,0,cw
33,LF,rel,66ms,92,434.4,0,cw
33,LF,rel,66ms,93,362.1,1,cw
33,LF,rel,66ms,94,507,0,cw
33,LF,rel,66ms,95,455.6,0,cw
33,LF,rel,66ms,96,574.7,0,cw
33,HF,rel,33ms,49,484,1,cw
33,HF,rel,33ms,50,414.3,0,cw
33,HF,rel,33ms,51,696.7,0,cw
33,HF,rel,33ms,52,395.6,0,cw
33,HF,rel,33ms,53,492.9,0,cw
33,HF,rel,33ms,54,485.7,0,cw
33,HF,rel,33ms,55,566.6,0,cw
33,HF,rel,33ms,56,521.6,0,cw
33,HF,rel,33ms,57,661.3,0,cw
33,HF,rel,33ms,58,478,0,cw
33,HF,rel,33ms,59,529.3,0,cw
33,HF,rel,33ms,60,563.6,0,cw
33,LF,rel,33ms,73,579.6,0,cw
33,LF,rel,33ms,74,486.6,0,cw
33,LF,rel,33ms,75,557.6,0,cw
33,LF,rel,33ms,76,572.5,0,cw
33,LF,rel,33ms,77,528.6,0,cw
33,LF,rel,33ms,78,561,0,cw
33,LF,rel,33ms,79,512.6,0,cw
33,LF,rel,33ms,80,492.3,0,cw
33,LF,rel,33ms,81,596,0,cw
33,LF,rel,33ms,82,841.5,0,cw
33,LF,rel,33ms,83,713.9,0,cw
33,LF,rel,33ms,84,565.6,0,cw
33,HF,unrel,66ms,13,610.9,0,cw
33,HF,unrel,66ms,14,468.1,0,cw
33,HF,unrel,66ms,15,647.3,0,cw
33,HF,unrel,66ms,16,450.3,0,cw
33,HF,unrel,66ms,17,459,0,cw
33,HF,unrel,66ms,18,551.7,0,cw
33,HF,unrel,66ms,19,515.4,0,cw
33,HF,unrel,66ms,20,490.6,0,cw
33,HF,unrel,66ms,21,545.8,0,cw
33,HF,unrel,66ms,22,532.6,0,cw
33,HF,unrel,66ms,23,543.4,0,cw
33,HF,unrel,66ms,24,514.4,0,cw
33,LF,unrel,66ms,37,690.8,0,cw
33,LF,unrel,66ms,38,576.6,0,cw
33,LF,unrel,66ms,39,702.2,0,cw
33,LF,unrel,66ms,40,717.9,0,cw
33,LF,unrel,66ms,41,519.4,0,cw
33,LF,unrel,66ms,42,502.2,0,cw
33,LF,unrel,66ms,43,612.9,0,cw
